"obs","id","time","strawberry","blueberry","pina.colada","plain","mixed.berry","price"
1,"2100081",9678,0,0,0,0,1,58.96
2,"2100081",9697,0,0,0,0,1,58.96
3,"2100081",9825,0,0,0,0,1,65.04
4,"2100081",9999,0,0,0,0,1,65.04
5,"2100081",10015,1,0,1,0,1,48.96
6,"2100081",10029,1,0,2,0,1,65.04
7,"2100081",10036,0,0,0,0,1,65.04
8,"2100081",10042,0,0,0,0,1,65.04
9,"2100081",10083,0,0,0,0,1,65.04
10,"2100081",10091,0,0,0,0,1,65.04
11,"2100081",10097,0,0,0,0,3,65.04
12,"2100081",10109,0,0,0,0,1,65.04
13,"2100081",10119,0,0,0,0,2,68.96
14,"2100081",10126,0,0,0,0,2,68.96
15,"2100081",10128,1,0,0,0,0,68.96
16,"2100081",10134,0,0,0,0,3,68.96
17,"2100081",10141,0,0,0,0,3,68.96
18,"2100081",10173,0,0,0,0,2,68.96
19,"2100081",10190,2,0,0,0,0,68.96
20,"2100081",10204,0,0,0,0,1,68.96
21,"2100081",10207,0,0,0,0,2,68.96
22,"2100081",10214,0,0,0,0,3,68.96
23,"2100081",10231,0,0,0,0,3,68.96
24,"2100081",10235,0,0,0,0,1,68.96
25,"2100081",10240,0,0,0,0,2,68.96
26,"2100081",10301,1,0,0,0,2,39.04
27,"2100081",10307,0,0,0,0,2,68.96
28,"2100081",10309,0,0,0,0,3,68.96
29,"2100081",10336,0,0,0,0,1,68.96
30,"2100081",10351,0,0,0,0,1,68.96
31,"2100081",10353,2,0,0,0,0,68.96
32,"2100081",10438,0,0,0,0,8,24.96
33,"2100081",10440,3,0,0,0,3,68.96
34,"2100081",10453,0,0,0,0,1,50
35,"2100370",9934,0,0,0,0,1,50
36,"2100370",9949,2,0,0,0,0,45.04
37,"2100370",9973,0,0,0,0,1,65.04
38,"2100370",9978,1,0,0,0,1,65.04
39,"2100370",9984,1,0,1,0,0,65.04
40,"2100370",9991,0,0,0,0,1,65.04
41,"2100370",9997,0,0,0,0,1,65.04
42,"2100370",10026,1,0,1,0,0,65.04
43,"2100370",10040,1,0,1,0,0,65.04
44,"2100370",10067,0,0,1,0,0,65.04
45,"2100370",10081,1,0,0,0,0,65.04
46,"2100370",10110,1,0,0,0,0,65.04
47,"2100370",10417,0,0,0,2,0,68.96
48,"2100396",9748,0,0,1,0,1,39.04
49,"2100396",10110,0,0,2,0,0,33.04
50,"2100396",10150,2,0,2,0,0,33.04
55,"2100669",10003,0,0,1,0,0,68.96
56,"2100669",10350,0,1,0,0,0,68.96
57,"2100768",9707,1,0,0,0,0,58.96
58,"2100768",9779,0,2,0,0,0,65.04
59,"2100818",9703,0,0,0,1,0,58.96
60,"2100818",9886,0,0,0,0,1,65.04
61,"2100818",9899,0,0,0,0,2,65.04
62,"2100818",9906,0,0,0,0,2,65.04
63,"2100818",10032,0,0,0,0,1,65.04
64,"2100818",10153,0,0,1,0,0,68.96
65,"2100818",10165,0,0,0,0,1,68.96
66,"2100818",10173,0,0,1,0,0,68.96
67,"2100818",10343,0,0,0,0,2,50
68,"2100818",10367,0,0,1,0,0,68.96
69,"2100909",9991,0,1,0,0,0,48.96
70,"2100909",10148,0,1,1,0,0,33.04
71,"2100909",10160,0,1,0,0,0,68.96
72,"2100909",10172,0,3,0,0,0,39.04
73,"2100909",10250,0,1,0,0,0,68.96
74,"2100909",10301,0,1,0,0,0,39.04
75,"2100909",10341,0,1,0,0,0,50
78,"2101394",9730,0,1,0,0,0,58.96
80,"2101394",9843,0,1,0,0,1,65.04
81,"2101394",9919,0,0,0,1,0,65.04
82,"2101394",10147,0,0,4,0,0,68.96
83,"2101394",10153,0,0,0,2,0,33.04
84,"2101394",10182,0,0,2,0,0,68.96
86,"2101758",10342,2,0,0,0,0,50
87,"2101758",10379,1,0,0,0,0,50
93,"2101782",9815,1,0,0,0,1,65.04
94,"2101782",9823,1,0,0,0,0,65.04
95,"2101782",10092,0,0,0,0,1,65.04
96,"2101782",10124,1,0,0,0,0,65.04
97,"2101782",10201,0,0,0,0,1,68.96
98,"2101782",10454,1,0,0,0,0,68.96
99,"2101790",9691,0,0,0,0,2,58.96
100,"2101790",9693,1,0,0,0,0,58.96
101,"2101790",9704,0,0,0,0,2,58.96
102,"2101790",9707,0,0,0,0,2,58.96
103,"2101790",9737,0,0,0,0,4,58.96
104,"2101790",9750,0,0,2,0,0,58.96
105,"2101790",9766,0,0,0,0,3,58.96
106,"2101790",9773,0,0,2,0,4,65.04
107,"2101790",9782,0,0,0,0,2,65.04
108,"2101790",9796,0,0,0,0,2,65.04
109,"2101790",9801,0,0,0,0,2,65.04
110,"2101790",9814,0,0,1,0,1,65.04
111,"2101790",9835,0,0,0,0,2,65.04
112,"2101790",9840,0,0,2,0,0,65.04
113,"2101790",9893,0,0,2,0,4,65.04
114,"2101790",9897,0,0,0,0,2,65.04
115,"2101790",9915,0,0,0,0,4,65.04
116,"2101790",9927,0,0,0,0,1,65.04
117,"2101790",9955,0,0,0,0,4,45.04
118,"2101790",9957,0,0,0,0,4,65.04
119,"2101790",9961,0,0,0,0,2,65.04
120,"2101790",9975,0,0,0,0,3,65.04
121,"2101790",9982,0,0,0,0,4,65.04
122,"2101790",10003,0,0,0,0,2,65.04
123,"2101790",10019,0,0,2,0,2,65.04
124,"2101790",10028,8,0,0,0,0,65.04
125,"2101790",10039,0,0,2,0,6,65.04
126,"2101790",10044,0,0,0,0,4,65.04
127,"2101790",10045,0,0,2,0,6,65.04
128,"2101790",10052,0,0,0,0,6,65.04
129,"2101790",10062,0,0,0,0,6,65.04
130,"2101790",10065,0,0,2,0,4,65.04
131,"2101790",10076,0,0,0,0,2,65.04
132,"2101790",10078,0,0,0,0,5,65.04
133,"2101790",10099,0,0,0,0,2,65.04
134,"2101790",10103,0,0,3,0,3,65.04
135,"2101790",10113,0,0,1,0,5,68.96
136,"2101790",10122,0,0,0,0,2,68.96
137,"2101790",10205,0,0,0,0,4,68.96
138,"2101790",10297,0,0,0,0,2,68.96
139,"2101790",10316,2,0,0,0,0,68.96
140,"2101790",10318,0,0,1,0,0,68.96
141,"2101790",10339,0,0,2,0,2,68.96
142,"2101790",10353,0,0,2,0,0,68.96
143,"2101790",10404,0,0,0,0,4,68.96
144,"2101790",10408,2,0,1,0,5,68.96
146,"2101790",10455,2,0,2,0,4,68.96
147,"2101980",10142,0,0,0,1,0,68.96
148,"2101980",10324,0,0,0,1,0,68.96
150,"2102095",9816,0,0,1,0,0,65.04
151,"2102095",10169,0,1,1,0,0,68.96
152,"2102095",10428,0,0,0,0,1,65.04
153,"2102129",10119,1,1,0,0,0,65.04
154,"2102129",10411,0,1,0,0,1,65.04
155,"2102129",10455,0,0,2,0,0,68.96
159,"2102715",9673,0,0,0,1,0,58.96
160,"2102715",9680,0,0,0,1,0,58.96
161,"2102715",9702,0,0,0,1,0,58.96
162,"2102715",9752,0,0,0,1,0,58.96
163,"2102715",9769,0,0,0,1,0,68.96
164,"2102715",9797,0,0,0,1,0,65.04
165,"2102715",9816,0,0,0,1,0,65.04
166,"2102715",9844,0,0,0,1,0,65.04
167,"2102715",9878,0,0,0,1,0,68.96
168,"2102715",9900,0,0,0,1,0,68.96
169,"2102715",9932,0,0,0,3,0,50
170,"2102715",9935,0,0,0,4,0,50
173,"2102913",10416,0,0,1,0,0,68.96
174,"2102913",10423,0,0,1,0,0,68.96
175,"2102913",10430,0,0,1,0,0,68.96
176,"2102913",10436,0,0,1,0,0,68.96
177,"2103218",10162,0,0,0,1,0,68.96
178,"2103218",10349,0,0,0,1,0,68.96
179,"2103218",10388,0,0,0,2,0,50
182,"2103291",9702,0,0,1,0,1,58.96
183,"2103291",9713,0,0,1,0,1,58.96
184,"2103291",9716,0,0,2,0,0,58.96
185,"2103291",9723,0,0,1,0,1,58.96
186,"2103291",9744,1,1,1,0,0,39.04
187,"2103291",9775,0,1,1,0,1,39.04
188,"2103291",9807,1,0,1,0,0,39.04
189,"2103291",9992,1,1,1,0,0,48.96
190,"2103291",10024,1,0,0,0,0,48.96
191,"2103291",10115,1,1,0,0,1,48.96
192,"2103291",10154,2,2,0,0,0,33.04
193,"2103291",10171,0,0,0,0,1,39.04
194,"2103291",10263,1,1,0,0,0,44
195,"2103291",10277,1,1,1,0,0,50
196,"2103291",10283,0,1,0,0,0,50
197,"2103291",10297,0,2,0,0,0,39.04
198,"2103291",10311,0,1,0,0,0,68.96
199,"2103291",10381,0,1,0,0,0,68.96
200,"2103390",9944,0,0,0,0,1,65.04
201,"2103390",10108,0,1,0,0,1,33.04
203,"2103887",10018,0,0,0,0,1,48.96
204,"2103887",10108,3,3,0,0,0,33.36
206,"2103887",10211,1,0,1,1,0,68.96
207,"2103994",9678,0,1,1,0,1,58.96
208,"2103994",10231,0,0,1,1,1,68.96
209,"2103994",10437,0,0,0,2,0,68.96
210,"2104067",9672,0,0,0,2,0,58.96
211,"2104067",9957,0,0,0,1,0,65.04
212,"2104091",9708,0,1,0,0,0,58.96
213,"2104091",9947,0,0,0,0,1,65.04
214,"2104091",10056,0,0,0,0,1,65.04
215,"2104091",10381,0,0,2,0,1,50
216,"2104273",9778,1,0,0,0,0,65.04
217,"2104273",9933,1,0,0,0,0,65.04
218,"2104273",9998,0,1,0,0,0,65.04
219,"2104273",10349,0,1,0,0,0,68.96
221,"2104547",9671,1,0,0,0,1,58.96
222,"2104547",9727,1,0,0,0,1,58.96
223,"2104547",9768,1,0,0,0,1,58.96
224,"2104547",9776,0,0,0,0,1,39.04
225,"2104547",9784,1,0,0,0,0,65.04
226,"2104547",9804,1,0,0,0,0,65.04
227,"2104547",9874,0,0,0,0,1,65.04
228,"2104547",9895,1,0,0,0,0,65.04
229,"2104547",10041,0,1,0,0,0,65.04
230,"2104547",10042,0,1,0,0,0,65.04
231,"2104547",10049,0,0,0,0,1,65.04
232,"2104547",10063,0,3,0,0,0,65.04
233,"2104547",10084,0,2,0,0,0,65.04
234,"2104547",10098,0,1,0,0,0,65.04
235,"2104547",10105,0,3,0,0,0,65.04
236,"2104547",10140,0,2,0,0,0,68.96
237,"2104547",10238,0,0,0,0,1,68.96
238,"2104547",10245,0,2,0,0,0,68.96
239,"2104547",10252,0,2,0,0,0,68.96
240,"2104547",10266,0,2,0,0,0,44
241,"2104547",10280,0,1,0,0,0,68.96
242,"2104547",10343,0,0,0,2,0,68.96
244,"2104620",10279,0,0,0,1,0,39.04
245,"2104620",10386,0,0,0,2,0,50
248,"2104950",9773,1,0,0,2,0,39.04
249,"2104950",9813,1,0,0,0,0,65.04
250,"2104950",9980,4,0,0,0,0,65.04
251,"2104950",10340,1,0,0,0,0,50
252,"2104950",10344,2,0,0,0,0,50
253,"2104950",10353,2,0,0,0,0,68.96
256,"2105155",10255,2,0,0,0,0,68.96
257,"2105155",10408,1,0,0,0,0,68.96
258,"2105155",10413,1,0,0,0,0,68.96
259,"2105155",10431,1,1,0,0,0,24.96
260,"2105239",10175,0,0,1,0,0,39.04
261,"2105239",10256,0,0,1,0,0,68.96
262,"2105239",10266,0,0,0,0,1,44
263,"2105254",9745,2,0,3,0,0,39.04
264,"2105254",9807,0,0,0,2,0,39.04
265,"2105254",10053,0,0,0,2,0,65.04
266,"2105254",10149,2,0,2,0,0,33.04
267,"2105254",10154,3,0,0,0,0,33.04
268,"2105254",10455,0,0,0,2,0,50
269,"2105320",10257,0,0,0,1,0,68.96
270,"2105320",10381,0,1,1,0,0,50
271,"2105346",9911,1,0,0,0,0,50
272,"2105346",9922,1,0,0,0,0,65.04
273,"2105346",9939,1,0,0,0,0,65.04
274,"2105346",10101,1,0,0,0,0,65.04
276,"2105361",10084,0,0,2,0,0,65.04
277,"2105361",10172,0,0,4,0,0,39.04
278,"2105361",10210,0,0,1,0,0,68.96
279,"2105361",10295,0,0,1,0,0,39.04
281,"2105403",9748,0,1,2,0,1,39.04
282,"2105403",9770,1,0,2,0,0,39.04
283,"2105403",9774,0,0,0,0,1,39.04
284,"2105403",9806,0,0,4,0,0,39.04
285,"2105403",10173,0,1,2,0,0,39.04
286,"2105403",10326,0,0,1,0,0,68.96
287,"2105403",10390,0,0,1,0,0,50
288,"2105759",9704,1,0,0,0,1,58.96
289,"2105759",9745,1,0,0,0,0,58.96
290,"2105759",9788,1,0,0,0,1,65.04
291,"2105759",9802,0,0,0,0,1,65.04
292,"2105759",9841,0,0,0,0,2,65.04
293,"2105759",9855,4,0,0,0,0,65.04
294,"2105759",9989,1,0,0,0,1,65.04
295,"2105759",10005,1,0,0,0,1,65.04
296,"2105759",10012,2,0,0,0,0,65.04
297,"2105759",10019,2,0,0,0,0,65.04
298,"2105759",10047,1,0,0,0,1,65.04
299,"2105759",10055,1,0,0,0,1,65.04
300,"2105759",10061,0,0,0,0,1,65.04
301,"2105759",10069,1,0,0,0,0,65.04
302,"2105759",10075,1,0,0,0,0,65.04
303,"2105759",10082,0,0,0,0,1,65.04
304,"2105759",10110,3,0,0,0,0,33.36
305,"2105759",10124,1,0,0,0,1,68.96
306,"2105759",10138,3,0,0,0,0,68.96
307,"2105759",10145,0,0,0,0,1,68.96
308,"2105759",10178,1,0,0,0,1,68.96
309,"2105759",10187,1,0,0,0,1,68.96
310,"2105759",10257,0,0,0,0,1,68.96
311,"2105759",10298,6,0,0,0,0,39.04
312,"2105759",10374,1,0,0,0,0,68.96
313,"2105759",10432,0,0,0,0,1,68.96
314,"2106047",9833,0,0,0,2,0,65.04
315,"2106047",9950,1,0,0,0,0,45.04
316,"2106047",10102,0,0,0,1,0,65.04
317,"2106047",10118,1,0,0,0,0,68.96
318,"2106286",9758,0,0,0,1,0,58.96
319,"2106286",9826,2,0,0,0,0,65.04
320,"2106286",10016,2,0,0,0,0,48.96
321,"2106286",10148,0,0,0,1,0,68.96
322,"2106286",10194,1,0,0,0,0,68.96
323,"2106286",10242,0,0,0,1,0,68.96
324,"2106286",10271,3,0,0,0,0,68.96
325,"2106351",10247,0,0,0,1,0,68.96
327,"2106351",10431,0,8,0,0,0,24.96
328,"2106401",9787,1,1,0,0,0,39.04
329,"2106401",10341,1,1,0,0,0,50
330,"2106567",9807,0,1,0,0,0,39.04
331,"2106567",10296,0,0,0,1,0,39.04
332,"2106724",9946,0,0,0,0,1,65.04
333,"2106724",10338,0,0,0,0,1,50
334,"2106724",10358,0,0,0,0,1,68.96
335,"2106724",10379,0,0,1,0,0,50
336,"2106724",10450,0,1,0,0,0,50
337,"2106724",10456,0,0,1,0,1,50
338,"2106799",9718,5,0,0,0,0,58.96
339,"2106799",9771,2,2,0,0,0,39.04
340,"2106799",10108,0,6,0,0,0,33.36
341,"2106799",10127,4,0,0,0,0,39.04
342,"2106799",10144,0,0,0,0,6,68.96
343,"2106799",10309,0,2,0,0,0,68.96
344,"2106799",10318,2,0,0,0,0,65.04
345,"2106799",10425,2,2,0,0,2,50
347,"2107094",9797,0,0,0,1,0,65.04
348,"2107094",10213,0,0,0,2,0,68.96
349,"2107300",9795,1,0,0,0,0,65.04
351,"2107300",9872,0,1,0,0,0,65.04
352,"2107391",9996,1,0,0,0,3,39.04
353,"2107391",10111,2,0,2,0,0,33.04
354,"2107391",10379,1,0,0,0,0,50
355,"2107391",10430,0,2,3,0,0,24.96
356,"2107391",10437,0,0,8,0,0,24.96
357,"2107706",9944,0,0,0,0,2,65.04
358,"2107706",9953,0,0,0,0,1,65.04
359,"2107706",9968,0,0,0,0,1,65.04
360,"2107706",9980,0,0,0,0,1,65.04
361,"2107706",9997,0,0,0,1,0,65.04
362,"2107953",9754,0,0,1,0,0,48.96
363,"2107953",9758,0,0,2,0,0,48.96
364,"2107953",9766,0,0,1,0,0,58.96
365,"2107953",9777,0,0,6,0,0,48.96
366,"2107953",9782,0,0,1,0,0,39.04
367,"2107953",9787,0,0,2,0,0,39.04
368,"2107953",9793,0,0,1,0,0,65.04
369,"2107953",9801,0,0,1,0,0,65.04
371,"2107953",10109,0,0,0,6,0,33.36
372,"2107953",10114,0,0,2,0,0,50
373,"2108100",9801,0,0,1,0,0,65.04
374,"2108100",9830,0,0,0,0,4,65.04
375,"2108100",9864,0,0,0,0,2,65.04
376,"2108100",9879,0,0,0,0,2,65.04
377,"2108209",9692,2,0,0,0,0,58.96
378,"2108209",10018,1,1,0,0,1,48.96
379,"2108209",10123,0,1,0,0,0,68.96
380,"2108209",10208,0,1,0,0,0,68.96
381,"2108209",10340,0,1,0,0,0,50
382,"2108639",9899,2,0,0,0,0,65.04
383,"2108639",9902,1,0,0,0,0,65.04
384,"2108639",9903,1,0,0,0,0,65.04
386,"2108639",9910,1,0,0,0,0,55.04
387,"2108639",9916,1,0,0,0,0,65.04
388,"2108639",9918,1,0,0,0,0,65.04
389,"2108639",9923,1,0,0,0,0,65.04
390,"2108639",10349,1,0,0,0,0,65.04
391,"2108704",10109,0,0,2,0,0,33.04
392,"2108704",10250,0,0,1,0,0,68.96
393,"2108704",10275,1,0,0,0,0,50
394,"2108704",10280,1,0,1,0,0,50
396,"2108944",9663,1,2,0,0,0,62
397,"2108944",9670,0,0,1,0,0,62
398,"2108944",9679,0,1,0,0,0,58.96
399,"2108944",9687,0,0,1,0,0,58.96
400,"2108944",9720,1,0,1,0,0,58.96
401,"2108944",9733,0,1,1,0,0,58.96
402,"2108944",9748,0,1,1,0,0,58.96
403,"2108944",9757,0,1,1,0,0,58.96
404,"2108944",9768,0,0,1,0,0,58.96
406,"2108944",9780,1,1,0,0,0,65.04
407,"2108944",9790,1,0,0,0,0,65.04
408,"2108944",9811,0,1,1,0,0,65.04
409,"2108944",9824,0,1,0,0,0,65.04
410,"2108944",9924,0,1,1,0,0,65.04
411,"2108944",9929,0,0,0,0,1,68.96
412,"2108985",9748,5,0,0,0,0,39.04
413,"2108985",9809,1,1,0,0,1,39.04
415,"2108985",10175,2,0,1,0,0,39.04
416,"2108985",10301,2,3,2,0,0,39.04
417,"2109025",9934,1,0,1,0,0,50
418,"2109025",10032,0,0,0,1,0,65.04
419,"2109033",10279,0,1,0,0,0,68.96
420,"2109033",10307,0,1,0,0,1,68.96
423,"2109298",9744,0,0,1,0,0,39.04
425,"2109298",9786,1,0,0,0,0,58.96
426,"2109298",9791,1,0,0,0,0,48.96
427,"2109298",9806,1,0,1,0,0,39.04
428,"2109298",9986,0,0,0,1,0,65.04
431,"2109298",10025,1,0,0,0,0,65.04
434,"2109298",10090,1,0,0,0,1,65.04
437,"2109298",10171,1,0,0,0,0,39.04
438,"2109298",10175,1,0,0,0,0,39.04
439,"2109298",10195,0,0,0,0,1,68.96
441,"2109298",10210,1,0,0,0,0,68.96
443,"2109298",10241,1,0,0,0,0,68.96
444,"2109298",10266,1,0,0,0,0,44
445,"2109298",10295,1,0,0,0,0,39.04
446,"2109298",10300,1,0,0,0,0,39.04
447,"2109298",10307,0,0,0,0,1,68.96
450,"2109298",10363,0,0,1,0,0,68.96
455,"2109769",9744,0,1,0,0,0,58.96
456,"2109769",9913,0,0,0,0,1,33.04
457,"2110007",9761,0,0,1,0,0,58.96
458,"2110007",9776,0,0,4,0,0,39.04
460,"2110007",10027,0,0,0,1,0,48.96
461,"2110007",10031,0,0,0,1,0,65.04
462,"2110007",10034,0,0,0,1,0,65.04
466,"2110031",9894,0,0,1,0,0,65.04
467,"2110031",9909,1,0,0,0,1,55.04
468,"2110031",9931,0,0,0,0,2,50
469,"2110031",9936,0,0,1,0,0,50
471,"2110031",9985,3,0,0,0,0,65.04
472,"2110031",9999,0,0,1,0,0,65.04
473,"2110031",10055,1,1,0,0,0,65.04
475,"2110031",10118,0,0,1,0,0,68.96
476,"2110031",10125,1,1,0,0,0,68.96
477,"2110031",10128,0,0,0,1,0,68.96
478,"2110031",10132,0,0,1,0,0,68.96
480,"2110031",10169,1,1,1,0,0,68.96
481,"2110031",10180,0,2,0,0,0,68.96
482,"2110031",10205,0,1,0,0,1,68.96
483,"2110031",10216,0,0,0,2,0,68.96
484,"2110031",10225,0,0,1,0,1,68.96
485,"2110031",10235,0,1,1,0,1,68.96
486,"2110031",10249,1,1,0,0,0,65.04
488,"2110031",10292,1,0,0,0,0,65.04
489,"2110031",10300,0,1,1,0,0,39.04
490,"2110031",10301,0,0,0,0,1,39.04
491,"2110031",10375,0,1,1,0,0,68.96
492,"2110056",10172,2,0,0,0,0,39.04
493,"2110056",10448,0,0,1,0,0,50
494,"2110411",9692,0,0,0,2,0,58.96
496,"2110411",9745,0,1,1,0,0,39.04
497,"2110411",9750,0,2,0,2,0,48.96
498,"2110411",9778,0,2,0,2,0,65.04
499,"2110411",9966,0,0,0,1,0,65.04
500,"2110411",9999,0,0,0,2,0,39.04
501,"2110411",10006,0,0,0,1,0,65.04
502,"2110411",10036,0,0,0,2,0,65.04
503,"2110411",10110,0,0,0,2,0,65.04
504,"2110411",10112,0,0,0,6,0,33.36
505,"2110411",10150,0,0,0,6,0,33.36
506,"2110411",10162,0,0,0,2,0,50
507,"2110411",10172,0,2,1,0,0,39.04
508,"2110411",10173,0,2,3,0,0,39.04
509,"2110411",10175,0,3,0,0,0,39.04
510,"2110411",10237,0,0,0,2,0,68.96
511,"2110411",10290,0,0,0,1,0,68.96
512,"2110411",10299,0,0,0,1,0,68.96
513,"2110411",10342,0,0,0,1,1,50
514,"2110460",9942,0,1,0,0,0,65.04
515,"2110460",10032,0,1,0,0,0,65.04
516,"2110460",10300,0,0,0,0,2,39.04
517,"2110635",10046,0,2,0,0,0,65.04
518,"2110635",10068,0,1,0,0,0,65.04
519,"2110635",10342,0,1,0,0,1,50
520,"2110775",10256,0,0,0,0,2,68.96
521,"2110775",10305,1,0,0,0,1,65.04
523,"2110775",10347,1,0,0,0,0,68.96
525,"2110890",9876,0,0,0,1,0,65.04
526,"2110890",9930,0,0,0,1,0,65.04
527,"2110890",9939,0,0,0,0,1,65.04
528,"2110965",9993,0,4,0,0,0,48.96
529,"2110965",10000,0,2,0,0,0,65.04
530,"2110965",10096,0,3,0,0,0,65.04
531,"2111203",10151,1,0,0,0,0,33.04
532,"2111203",10270,1,0,0,0,0,50
535,"2111385",9932,2,0,0,0,0,50
536,"2111385",9935,1,0,0,0,0,50
537,"2111385",9945,1,0,0,0,0,65.04
538,"2111385",10021,1,0,0,0,0,48.96
540,"2111674",9752,0,0,1,0,0,58.96
541,"2111674",9767,3,0,0,0,0,58.96
542,"2111674",9851,0,0,0,0,1,65.04
543,"2111674",9864,0,0,0,0,2,65.04
544,"2111674",9907,0,0,1,0,0,55.04
545,"2111674",9921,1,1,0,0,2,65.04
546,"2111674",9935,1,0,1,0,1,50
547,"2111674",9968,0,1,1,0,0,65.04
548,"2111674",9978,0,0,0,0,1,65.04
549,"2111674",10184,0,1,0,0,0,68.96
553,"2111922",9675,1,0,1,0,0,58.96
554,"2111922",9763,1,0,0,0,2,58.96
555,"2111922",9784,1,0,1,0,2,65.04
556,"2111922",9796,2,0,0,0,2,65.04
557,"2111922",9800,0,0,1,0,1,65.04
558,"2111922",9936,1,0,1,0,1,65.04
