"obs","id","time","strawberry","blueberry","pina.colada","plain","mixed.berry","price"
559,"2111922",10020,1,0,0,0,1,48.96
560,"2111922",10084,1,0,1,0,1,65.04
561,"2111922",10105,1,0,1,0,1,65.04
562,"2111922",10120,1,0,1,0,1,68.96
563,"2111922",10132,0,0,1,0,0,68.96
564,"2111922",10162,1,0,1,0,1,68.96
565,"2111922",10177,1,0,0,0,1,68.96
566,"2111922",10186,0,0,1,0,0,68.96
567,"2111922",10275,0,0,0,1,0,68.96
568,"2111922",10302,1,1,0,0,1,68.96
569,"2111922",10366,0,0,0,0,1,68.96
570,"2111922",10379,0,0,0,0,2,50
571,"2112235",9747,0,0,0,1,0,58.96
573,"2112235",10021,0,0,0,0,1,48.96
574,"2112235",10301,0,0,0,1,0,68.96
576,"2112235",10366,0,0,0,1,0,68.96
579,"2112482",9776,0,0,0,1,0,39.04
580,"2112482",10175,1,0,0,0,0,39.04
581,"2112482",10301,1,0,0,1,0,39.04
582,"2112516",9720,1,0,0,0,0,58.96
583,"2112516",9768,0,1,0,0,0,58.96
584,"2112516",9771,4,0,0,0,0,58.96
585,"2112516",9813,0,0,0,0,2,65.04
586,"2112516",9899,0,0,0,0,2,65.04
587,"2112516",9973,5,0,0,0,0,65.04
588,"2112516",10095,1,0,0,0,0,65.04
589,"2112516",10191,1,0,0,0,0,68.96
590,"2112516",10338,0,0,0,0,1,68.96
591,"2112516",10355,0,0,0,0,2,68.96
592,"2112516",10369,2,0,0,0,0,68.96
593,"2112516",10375,2,0,0,0,2,68.96
594,"2112516",10382,1,0,0,0,0,68.96
595,"2112516",10398,1,0,0,0,0,68.96
596,"2112516",10428,2,0,0,0,0,50
601,"2113340",9679,0,0,0,1,0,58.96
602,"2113340",9796,0,0,0,2,0,65.04
603,"2113340",10127,3,0,0,0,0,68.96
604,"2113340",10162,1,0,0,0,0,68.96
605,"2113340",10184,0,1,0,0,0,68.96
610,"2113472",9719,0,0,0,4,0,58.96
611,"2113472",10013,0,0,0,1,0,65.04
612,"2113472",10158,0,0,0,2,0,68.96
613,"2113472",10159,0,0,0,2,0,68.96
614,"2113472",10163,0,0,0,1,0,68.96
615,"2113472",10170,0,0,0,3,0,39.04
616,"2113472",10208,0,0,0,1,0,68.96
617,"2113472",10306,0,0,0,2,0,68.96
618,"2113472",10334,0,0,0,1,0,68.96
619,"2113472",10370,0,0,0,1,0,68.96
620,"2113472",10385,0,0,0,2,0,50
621,"2113472",10443,0,0,0,2,0,50
622,"2113613",9749,1,0,0,0,1,58.96
623,"2113613",9909,1,0,0,0,0,65.04
624,"2113613",10108,0,0,0,6,0,33.36
625,"2113613",10236,0,0,0,1,0,68.96
626,"2113779",9998,0,0,0,0,1,39.04
627,"2113779",10027,0,0,0,0,1,48.96
628,"2113779",10108,0,0,0,0,2,33.04
629,"2113779",10151,0,0,0,0,2,33.04
630,"2113779",10174,0,0,0,0,1,39.04
631,"2113779",10297,0,0,0,0,1,39.04
632,"2113779",10429,0,1,0,0,0,20
640,"2114025",10101,0,0,0,0,2,65.04
641,"2114025",10108,0,0,0,0,4,65.04
643,"2114025",10124,0,0,0,0,3,68.96
646,"2114025",10169,0,0,0,0,2,68.96
647,"2114025",10184,0,0,0,0,2,68.96
648,"2114025",10229,0,0,0,0,2,68.96
649,"2114025",10245,0,0,0,0,2,68.96
650,"2114025",10262,0,0,0,0,3,68.96
651,"2114025",10275,0,0,0,0,3,68.96
652,"2114025",10289,0,0,0,0,3,68.96
653,"2114025",10305,0,0,0,0,2,68.96
654,"2114025",10311,0,0,0,0,2,68.96
655,"2114025",10328,0,0,0,0,3,68.96
656,"2114025",10339,0,0,0,0,2,50
657,"2114025",10361,0,0,0,0,1,68.96
658,"2114025",10368,0,0,0,0,3,68.96
659,"2114025",10381,1,0,0,0,1,50
660,"2114025",10395,0,0,0,0,5,68.96
661,"2114025",10403,0,0,0,0,3,68.96
662,"2114025",10421,0,0,0,0,2,68.96
663,"2114025",10429,0,0,0,0,2,68.96
664,"2114025",10444,0,0,0,0,2,50
665,"2114041",10144,0,0,2,0,0,68.96
666,"2114041",10301,1,0,0,0,0,68.96
667,"2114074",9907,0,0,2,2,0,49.6
668,"2114074",9913,10,0,0,0,0,49.52
669,"2114074",9931,0,0,1,2,1,50
671,"2114074",9937,0,0,0,2,0,50
672,"2114074",9951,2,0,0,2,2,45.04
673,"2114074",9956,0,2,0,0,0,65.04
674,"2114074",10039,0,0,7,0,0,65.04
675,"2114074",10074,2,0,0,0,0,65.04
676,"2114074",10418,0,1,0,0,0,68.96
677,"2114074",10441,0,3,0,0,0,68.96
678,"2114074",10459,0,1,0,0,0,68.96
679,"2114231",10072,0,0,0,1,0,65.04
680,"2114231",10101,0,0,0,1,0,65.04
681,"2114231",10374,0,0,0,2,0,68.96
682,"2114314",9667,2,0,0,0,0,58.96
683,"2114314",10254,1,1,0,0,0,68.96
684,"2114314",10267,2,0,0,0,0,68.96
686,"2114348",9748,1,0,0,0,0,58.96
687,"2114348",9776,1,0,0,0,0,65.04
689,"2114348",9805,0,0,0,0,1,39.04
690,"2114348",9910,1,0,0,0,0,55.04
691,"2114348",9913,0,0,0,0,1,33.04
692,"2114348",9931,1,0,0,0,0,65.04
694,"2114348",9973,3,0,0,0,0,65.04
695,"2114348",9975,1,0,0,0,1,65.04
697,"2114348",10057,1,0,0,0,0,65.04
699,"2114348",10159,1,0,0,0,0,68.96
700,"2114348",10176,1,0,0,0,0,39.04
702,"2114348",10206,1,0,0,0,0,68.96
703,"2114348",10208,1,0,0,0,0,65.04
704,"2114348",10213,1,0,0,0,0,68.96
706,"2114348",10238,1,0,0,0,0,68.96
708,"2114348",10373,1,0,0,0,0,68.96
710,"2114371",9671,0,0,0,0,1,62
711,"2114371",9745,0,0,0,0,1,39.04
714,"2114819",9775,1,1,1,0,0,39.04
715,"2114819",9894,0,0,0,0,1,65.04
716,"2114819",9901,0,0,0,0,1,65.04
717,"2114819",10111,2,2,1,0,0,33.04
718,"2114892",9979,0,1,0,0,1,65.04
720,"2114892",10300,2,0,0,0,0,39.04
721,"2114942",9710,0,0,0,0,1,58.96
722,"2114942",9754,0,0,1,0,2,48.96
723,"2114942",9971,0,1,0,0,0,65.04
724,"2114942",9992,0,0,1,0,0,48.96
725,"2114942",10204,0,0,0,0,1,68.96
726,"2114942",10439,0,0,0,0,1,24.96
727,"2115006",9807,0,0,0,1,0,39.04
728,"2115006",10298,0,0,0,1,0,39.04
730,"2115220",10066,1,0,0,0,0,65.04
731,"2115220",10276,0,0,3,0,0,39.04
732,"2115220",10338,0,1,1,0,0,50
733,"2115220",10450,0,2,0,0,1,50
734,"2115527",9663,0,0,0,1,0,62
735,"2115527",9676,0,0,0,1,0,58.96
736,"2115527",9726,0,0,0,2,0,58.96
737,"2115527",9847,0,1,0,0,0,65.04
738,"2115527",9910,0,0,0,1,0,65.04
739,"2115527",10190,0,1,0,0,0,68.96
740,"2115527",10339,0,0,0,2,0,50
741,"2115527",10340,0,0,0,2,0,50
742,"2115527",10452,0,0,0,0,1,50
743,"2115998",9685,2,2,0,0,1,58.96
744,"2115998",9694,1,3,0,0,0,58.96
745,"2115998",9698,0,3,0,0,0,58.96
746,"2115998",9708,1,0,0,0,1,58.96
747,"2115998",9729,2,4,0,0,0,58.96
748,"2115998",9739,0,4,1,0,1,58.96
749,"2115998",9746,2,2,0,0,0,58.96
750,"2115998",9759,1,5,1,0,0,58.96
751,"2115998",9765,1,2,1,0,1,58.96
752,"2115998",9780,2,2,0,0,0,65.04
753,"2115998",9787,2,4,0,0,0,65.04
754,"2115998",9803,0,4,0,0,0,65.04
755,"2115998",9876,1,1,0,0,0,65.04
756,"2115998",9950,0,0,0,0,1,65.04
757,"2115998",9974,0,2,0,0,0,65.04
758,"2115998",9997,1,1,0,0,0,65.04
759,"2115998",10009,1,1,0,0,0,65.04
760,"2115998",10104,0,0,1,0,0,65.04
761,"2115998",10119,1,1,0,0,0,68.96
762,"2115998",10149,1,1,0,0,0,68.96
763,"2115998",10158,0,2,0,0,0,68.96
764,"2115998",10162,0,0,1,0,0,68.96
765,"2115998",10200,0,2,2,0,0,68.96
766,"2115998",10213,0,2,0,0,0,68.96
767,"2115998",10219,0,1,1,0,1,68.96
768,"2115998",10298,1,2,0,0,0,68.96
769,"2115998",10330,1,1,0,0,0,68.96
770,"2115998",10388,1,1,0,0,0,50
772,"2116277",9713,1,0,1,0,1,58.96
773,"2116277",9912,0,0,0,1,0,65.04
774,"2116434",10052,0,0,1,0,0,65.04
775,"2116434",10272,0,0,0,1,0,68.96
776,"2116558",9775,0,1,0,0,0,39.04
777,"2116558",10110,2,0,0,0,1,33.04
778,"2116558",10175,2,2,1,0,0,39.04
779,"2116558",10297,2,0,0,0,0,39.04
786,"2117069",9811,0,1,0,0,0,65.04
787,"2117069",9823,0,2,0,0,0,65.04
788,"2117069",9825,0,2,0,0,0,65.04
789,"2117069",9870,0,2,0,0,0,65.04
790,"2117069",9887,0,0,0,2,0,65.04
791,"2117069",9911,0,2,0,0,0,65.04
792,"2117069",9933,0,1,0,0,0,65.04
793,"2117069",9945,0,2,0,0,0,65.04
795,"2117069",10019,1,0,0,0,0,65.04
796,"2117069",10021,1,0,0,0,0,65.04
797,"2117069",10039,1,0,0,0,0,65.04
798,"2117069",10046,1,0,0,0,0,65.04
799,"2117069",10107,0,1,0,0,0,65.04
801,"2117226",9742,0,1,1,0,0,39.04
802,"2117226",9756,0,0,1,0,0,39.04
804,"2117242",10347,0,0,0,1,0,68.96
805,"2117242",10361,0,0,0,1,0,68.96
806,"2117317",9788,0,0,0,2,0,65.04
807,"2117317",9799,0,0,0,2,0,65.04
808,"2117317",9843,0,0,0,1,0,65.04
809,"2117317",9988,0,0,0,2,0,65.04
810,"2117317",9990,0,0,0,2,0,65.04
811,"2117317",10150,0,0,0,2,0,68.96
812,"2117317",10335,0,0,0,1,0,68.96
813,"2117788",9852,3,0,0,0,0,65.04
814,"2117788",10020,1,0,1,0,0,65.04
815,"2117788",10135,1,0,0,0,1,65.04
816,"2117788",10342,0,0,1,0,0,68.96
818,"2118182",9952,0,0,0,2,0,45.04
819,"2118182",10226,0,0,0,2,0,68.96
820,"2118182",10428,1,0,0,0,0,65.04
822,"2118299",10023,1,0,0,0,0,48.96
823,"2118299",10031,0,0,0,0,1,65.04
824,"2118299",10043,2,1,0,0,0,65.04
825,"2118299",10178,1,0,0,0,1,68.96
826,"2118299",10186,0,1,0,0,0,68.96
827,"2118299",10232,1,0,0,0,0,68.96
831,"2118299",10277,0,0,0,0,1,68.96
832,"2118299",10286,4,0,0,0,1,68.96
833,"2118299",10297,10,0,0,0,0,39.04
834,"2118299",10307,0,0,0,0,1,68.96
835,"2118299",10335,1,0,0,0,0,68.96
836,"2118299",10340,1,1,1,0,0,50
837,"2118299",10349,1,0,0,0,1,68.96
838,"2118299",10357,0,1,0,0,0,68.96
840,"2118299",10389,0,0,0,0,1,68.96
841,"2118299",10406,1,0,0,0,0,68.96
843,"2118299",10422,1,0,0,0,0,68.96
844,"2118299",10428,0,0,0,0,1,68.96
845,"2118299",10436,0,0,0,0,1,68.96
846,"2118612",9822,0,0,0,1,0,65.04
847,"2118612",9838,0,0,1,0,0,65.04
848,"2118612",9894,0,0,0,0,1,65.04
849,"2118612",9948,0,0,1,0,2,65.04
850,"2118612",9986,0,0,2,0,0,65.04
851,"2118612",10021,1,0,0,1,0,48.96
852,"2118612",10030,1,0,0,0,0,65.04
853,"2118612",10264,0,0,0,1,0,68.96
854,"2118612",10381,0,0,0,0,1,50
855,"2118612",10426,0,0,0,1,0,50
856,"2118612",10433,0,0,0,1,0,68.96
857,"2118612",10441,0,0,0,1,0,50
858,"2118778",9697,2,0,0,0,0,58.96
859,"2118778",9702,1,0,0,0,0,58.96
860,"2118778",9704,0,1,0,0,0,58.96
861,"2118778",9705,0,1,0,0,0,58.96
862,"2118778",9735,0,0,0,1,0,58.96
863,"2118778",9742,0,0,0,2,0,58.96
864,"2118778",9748,0,0,0,1,0,58.96
865,"2118778",9751,0,0,0,2,0,58.96
866,"2118778",9795,0,0,0,1,0,65.04
867,"2118778",9811,0,0,0,2,0,65.04
868,"2118778",9837,0,0,0,2,0,65.04
869,"2118778",9844,0,0,0,1,0,65.04
870,"2118778",9862,0,0,0,1,0,65.04
871,"2118778",9901,0,0,0,2,0,65.04
872,"2118778",9906,0,0,0,2,0,65.04
873,"2118778",10044,1,0,0,0,0,65.04
874,"2118778",10283,0,0,0,1,0,68.96
875,"2118778",10306,0,0,0,1,0,68.96
876,"2118778",10330,0,0,0,1,0,68.96
877,"2118927",9800,1,0,1,0,0,65.04
878,"2118927",9927,0,0,0,0,1,65.04
879,"2118927",9931,0,1,0,0,0,50
880,"2118927",9934,2,0,1,0,0,50
881,"2118927",9936,1,0,0,0,0,50
882,"2118927",9996,1,2,0,0,0,39.04
884,"2118927",10045,0,1,0,0,0,65.04
885,"2118927",10153,0,6,0,0,0,33.36
886,"2118927",10269,0,4,0,0,0,44
888,"2119024",9758,0,0,0,0,4,58.96
889,"2119024",9772,1,1,1,0,1,39.04
890,"2119024",9985,0,0,1,0,0,65.04
891,"2119024",10450,0,0,1,0,1,50
892,"2119164",9748,0,8,0,0,0,39.04
893,"2119164",9811,0,2,1,0,0,39.04
894,"2119164",9934,2,0,0,0,0,50
895,"2119164",10256,1,0,0,0,0,68.96
896,"2119164",10298,0,3,0,0,0,39.04
899,"2119594",9700,0,2,0,0,0,58.96
900,"2119594",9742,1,3,0,0,0,39.04
901,"2119594",9771,1,3,0,0,0,39.04
902,"2119594",9788,0,2,0,0,0,58.96
903,"2119594",9806,1,2,0,0,0,39.04
904,"2119594",9978,0,1,0,0,0,65.04
905,"2119594",10127,1,0,0,0,0,39.04
906,"2119594",10156,0,2,0,0,0,68.96
907,"2119594",10166,0,2,0,0,0,68.96
908,"2119594",10171,0,1,0,0,0,39.04
909,"2119594",10254,0,2,0,0,0,68.96
910,"2119693",9686,0,0,0,2,0,58.96
911,"2119693",9734,0,0,0,2,0,58.96
912,"2119693",9741,0,0,0,2,0,58.96
913,"2119693",9754,0,0,0,2,0,58.96
914,"2119693",9768,0,0,0,3,0,58.96
915,"2119693",9818,0,0,0,0,1,65.04
916,"2119693",9917,0,0,0,2,0,65.04
917,"2119693",10122,0,0,0,1,0,68.96
918,"2119693",10260,0,0,0,1,0,68.96
919,"2119693",10318,0,0,0,1,0,68.96
920,"2119693",10344,0,0,0,3,0,68.96
921,"2119735",9900,0,0,0,1,0,65.04
922,"2119735",9981,0,0,0,1,0,65.04
923,"2119735",10012,0,0,0,1,0,65.04
924,"2119735",10058,0,0,0,2,0,65.04
925,"2119735",10089,0,0,0,1,0,65.04
926,"2119735",10235,0,0,0,1,0,68.96
927,"2119735",10325,0,0,0,1,0,68.96
928,"2119735",10376,0,1,0,0,0,68.96
929,"2120089",9748,2,0,0,0,2,58.96
931,"2120089",9916,1,0,0,0,2,65.04
932,"2120089",9944,0,0,0,0,1,65.04
933,"2120089",10245,0,0,0,0,1,68.96
934,"2120089",10268,0,1,1,0,0,68.96
935,"2120089",10289,0,0,1,0,0,68.96
936,"2120089",10345,0,0,0,0,1,50
937,"2120089",10392,0,3,0,0,0,50
938,"2120089",10438,1,0,2,0,0,68.96
939,"2120261",9668,0,1,0,0,0,62
940,"2120261",9766,0,1,0,0,1,58.96
941,"2120261",9773,1,0,0,0,0,65.04
942,"2120261",9801,0,0,0,0,1,65.04
943,"2120261",9822,1,0,0,0,1,65.04
944,"2120261",9836,1,1,0,0,0,65.04
945,"2120261",9870,1,1,0,0,0,65.04
946,"2120261",9913,0,0,1,0,1,50
947,"2120261",9920,0,1,0,0,0,65.04
948,"2120261",9934,1,0,0,0,0,50
949,"2120261",9987,1,0,0,0,0,65.04
950,"2120261",9989,1,0,0,0,0,65.04
951,"2120261",10005,1,0,0,0,0,65.04
952,"2120261",10013,1,2,0,0,0,65.04
953,"2120261",10016,2,2,1,0,0,48.96
954,"2120261",10031,1,0,0,0,1,65.04
955,"2120261",10116,1,0,0,0,0,50
956,"2120261",10144,0,1,0,0,0,68.96
957,"2120261",10149,3,0,0,0,0,33.04
958,"2120261",10165,1,0,0,0,0,68.96
959,"2120261",10174,3,1,0,0,0,39.04
960,"2120261",10319,0,1,0,0,0,68.96
961,"2120261",10374,0,1,0,0,0,68.96
962,"2120261",10381,1,1,1,0,1,50
963,"2120261",10410,1,1,0,0,0,68.96
964,"2120378",9746,1,2,0,0,0,39.04
965,"2120378",9772,0,0,1,0,1,39.04
966,"2120378",10107,0,0,6,0,0,33.36
968,"2120378",10152,1,0,1,0,1,33.04
969,"2120436",9763,0,0,0,1,0,58.96
970,"2120436",10007,1,0,1,0,0,65.04
976,"2120964",10007,0,1,0,0,0,65.04
977,"2120964",10266,3,0,0,0,0,44
978,"2121095",9745,1,0,0,0,0,58.96
979,"2121095",9760,1,0,0,0,1,58.96
980,"2121095",9770,1,0,0,0,0,68.96
981,"2121095",10250,0,1,0,0,0,68.96
982,"2121095",10432,0,2,0,0,0,68.96
983,"2121277",9939,0,0,0,1,0,65.04
984,"2121277",10161,0,0,0,1,0,68.96
985,"2121277",10243,0,0,0,1,0,68.96
986,"2121400",9676,0,0,2,0,0,58.96
987,"2121400",9692,0,0,2,0,0,58.96
988,"2121400",9717,0,0,3,0,0,58.96
989,"2121400",9727,0,0,3,0,0,58.96
990,"2121400",9735,0,0,0,0,1,58.96
991,"2121400",9738,0,0,3,0,0,58.96
992,"2121400",9754,0,0,4,0,0,58.96
993,"2121400",9761,0,0,2,0,0,58.96
994,"2121400",9773,0,0,2,0,0,65.04
995,"2121400",9782,0,0,2,0,0,65.04
996,"2121400",9795,0,0,2,0,0,65.04
997,"2121400",9802,0,0,3,0,0,65.04
998,"2121400",9810,0,0,2,0,0,65.04
999,"2121400",9879,0,0,2,0,0,65.04
1000,"2121400",9914,0,0,2,0,0,65.04
1001,"2121400",9936,1,0,2,0,0,65.04
1002,"2121400",10062,0,0,1,0,0,65.04
1003,"2121400",10089,0,0,2,0,0,65.04
1004,"2121400",10168,0,0,2,0,0,68.96
1005,"2121400",10264,0,0,2,0,0,68.96
1006,"2121400",10307,0,0,2,0,0,68.96
1007,"2121400",10328,0,0,2,0,0,68.96
1008,"2121400",10356,0,0,2,0,0,68.96
1009,"2121400",10397,0,0,2,0,0,68.96
1010,"2121400",10415,0,0,1,0,0,68.96
1011,"2121400",10429,0,0,1,0,0,68.96
1012,"2121400",10447,0,0,2,0,0,50
1013,"2121400",10455,0,0,1,0,0,68.96
1014,"2121400",10458,0,0,1,0,0,68.96
1015,"2121418",9773,2,0,0,0,0,39.04
1016,"2121418",9930,0,0,0,0,1,65.04
1017,"2121418",9934,1,0,0,0,2,50
1018,"2121418",9954,1,0,0,0,2,45.04
1019,"2121418",10021,0,0,0,0,1,65.04
1020,"2121418",10095,0,0,1,0,0,65.04
1021,"2121418",10126,0,0,4,0,0,33.04
1022,"2121533",9740,0,0,0,1,0,58.96
1023,"2121533",9776,0,0,0,1,0,65.04
1024,"2121533",9850,0,0,0,1,0,65.04
1025,"2121533",9892,1,0,0,0,0,65.04
1026,"2121533",9915,0,0,0,2,0,65.04
1027,"2121533",9940,0,0,0,1,0,65.04
1028,"2121533",9963,0,0,0,1,0,65.04
1029,"2121533",9998,0,0,0,1,0,65.04
1030,"2121533",10030,0,0,0,1,0,65.04
1031,"2121533",10073,0,0,0,1,0,65.04
1032,"2121533",10088,0,0,0,1,0,65.04
1033,"2121533",10104,0,0,0,1,0,65.04
1035,"2121533",10341,2,0,0,0,0,50
1036,"2121582",9865,0,0,0,2,0,65.04
1037,"2121582",10041,0,0,0,2,0,65.04
1038,"2121582",10150,0,0,0,2,0,68.96
1039,"2121582",10407,0,0,0,2,0,68.96
1040,"2121582",10414,0,0,0,2,0,68.96
1046,"2122242",9940,0,0,0,0,1,65.04
1047,"2122242",10122,0,1,0,0,0,68.96
1048,"2122242",10347,0,1,0,0,0,68.96
1050,"2122655",9772,1,1,0,0,0,39.04
1051,"2122655",9807,1,0,0,0,0,39.04
1052,"2122655",9912,1,0,0,0,0,65.04
1053,"2122655",9989,0,0,0,0,1,48.96
1054,"2122655",10024,1,0,0,0,0,48.96
1055,"2122655",10038,1,0,0,0,0,65.04
1056,"2122655",10087,1,0,0,0,0,65.04
1057,"2122655",10108,3,0,0,0,0,33.36
1058,"2122655",10151,0,1,0,0,0,33.04
1059,"2122655",10397,1,0,0,0,0,68.96
1060,"2122705",9694,1,0,0,0,0,58.96
1061,"2122705",9735,0,0,0,0,1,58.96
1063,"2122705",9777,0,1,0,0,0,65.04
1064,"2122705",9790,0,1,1,0,0,39.04
1065,"2122705",9813,0,0,0,0,1,65.04
1066,"2122705",9819,0,1,0,0,0,65.04
1067,"2122705",9833,0,0,1,0,0,65.04
1068,"2122705",9844,2,0,0,0,0,39.04
1069,"2122705",9849,0,0,0,0,1,65.04
1070,"2122705",9867,0,1,0,0,0,65.04
1071,"2122705",9939,0,0,1,0,1,65.04
1072,"2122705",10113,1,0,0,0,0,68.96
1073,"2122788",9777,1,0,1,0,0,65.04
1074,"2122788",10366,0,0,1,0,0,68.96
1075,"2122838",9708,0,0,0,0,2,58.96
1076,"2122838",9911,0,0,0,0,4,50
1079,"2123000",9978,0,0,0,0,1,65.04
1080,"2123000",9988,0,0,1,0,0,48.96
1081,"2123000",10018,0,0,1,0,0,48.96
1082,"2123000",10275,0,0,1,0,0,50
1083,"2123000",10383,1,0,0,0,1,50
1084,"2123000",10389,0,0,1,0,0,50
1085,"2123000",10450,0,0,1,0,0,50
1090,"2123091",9897,0,0,0,0,2,65.04
1091,"2123091",9904,0,0,0,0,6,65.04
1092,"2123091",9923,0,0,0,0,6,65.04
1093,"2123091",9933,0,0,0,0,7,65.04
1094,"2123091",9957,0,0,0,0,8,65.04
1095,"2123091",9987,0,2,0,0,5,65.04
1096,"2123257",9710,0,1,0,0,0,58.96
1097,"2123257",10335,1,1,0,0,0,68.96
1098,"2123257",10367,1,0,0,0,0,65.04
1099,"2123257",10427,0,1,0,0,0,33.04
1100,"2123463",9725,0,1,0,0,0,58.96
1101,"2123463",9727,0,0,1,0,0,58.96
1102,"2123463",9979,1,0,0,0,0,65.04
1103,"2123463",10344,0,0,1,0,0,50
1104,"2123463",10384,0,1,0,0,0,50
1105,"2123463",10401,0,1,0,0,0,50
1106,"2123463",10424,1,0,0,0,0,50
1108,"2123471",10120,0,0,1,0,0,68.96
1109,"2123471",10139,0,1,0,0,0,68.96
1111,"2123554",9739,1,0,0,1,0,58.96
1112,"2123554",9746,0,0,0,2,0,58.96
1113,"2123554",9752,0,0,0,2,0,58.96
1114,"2123554",9761,0,0,0,2,0,58.96
1115,"2123554",9788,0,0,0,3,0,65.04
1116,"2123554",9808,0,0,0,2,0,65.04
1117,"2123554",9815,1,0,0,1,0,65.04
1118,"2123554",9823,0,0,0,3,0,65.04
1119,"2123554",9871,0,0,0,2,0,65.04
