"obs","id","time","strawberry","blueberry","pina.colada","plain","mixed.berry","price"
1120,"2123554",9877,2,0,0,2,0,65.04
1121,"2123554",9900,0,0,0,2,0,65.04
1122,"2123554",10053,0,0,0,1,0,65.04
1123,"2123554",10063,2,0,0,0,0,65.04
1124,"2123554",10067,0,0,0,1,0,65.04
1125,"2123554",10117,1,0,0,1,0,65.04
1126,"2123554",10151,1,0,0,1,0,65.04
1127,"2123554",10263,1,0,0,0,0,65.04
1128,"2123554",10326,1,0,0,1,0,65.04
1129,"2123554",10340,1,0,1,0,0,68.96
1130,"2123695",10111,3,0,0,0,0,33.36
1131,"2123695",10243,4,0,0,0,0,65.04
1132,"2123695",10263,0,1,0,0,0,44
1133,"2123695",10273,3,0,0,0,1,58.96
1134,"2123695",10284,3,0,0,0,0,68.96
1135,"2123695",10321,2,0,0,0,0,68.96
1137,"2123885",9943,0,0,0,0,1,65.04
1138,"2123885",10389,0,0,1,0,0,50
1139,"2123885",10403,1,0,0,0,0,68.96
1141,"2123968",10125,0,2,0,0,0,68.96
1142,"2123968",10172,1,1,0,0,0,39.04
1143,"2124073",9662,2,2,2,0,0,58.96
1144,"2124073",9674,2,2,0,0,2,62
1145,"2124073",9682,2,2,2,0,0,58.96
1146,"2124073",9687,2,3,0,0,0,58.96
1147,"2124073",9697,1,0,7,0,0,58.96
1148,"2124073",9707,2,2,2,0,0,58.96
1149,"2124073",9739,2,2,1,0,0,58.96
1150,"2124073",9746,0,3,0,0,0,58.96
1151,"2124073",9759,2,3,1,0,0,58.96
1152,"2124073",9777,2,3,0,0,0,65.04
1153,"2124073",9787,2,2,2,0,0,65.04
1154,"2124073",9796,2,0,0,0,1,65.04
1155,"2124073",9804,2,2,0,0,0,65.04
1156,"2124073",9811,2,2,2,0,0,65.04
1157,"2124073",9831,0,2,2,0,0,65.04
1158,"2124073",9838,0,0,2,0,0,65.04
1159,"2124073",9844,2,0,2,0,0,65.04
1161,"2124073",9869,2,0,2,0,0,65.04
1162,"2124073",9877,6,0,0,0,0,65.04
1163,"2124073",9892,3,1,2,0,0,65.04
1164,"2124073",9897,0,0,2,0,0,68.96
1165,"2124073",9907,8,0,0,0,0,50
1166,"2124073",9920,3,2,0,0,0,65.04
1167,"2124073",9927,1,0,1,0,0,50
1168,"2124073",9935,4,0,2,0,1,50
1169,"2124073",9949,3,0,2,0,0,68.96
1170,"2124073",9955,0,2,2,0,0,65.04
1171,"2124073",9960,1,1,0,0,0,65.04
1172,"2124073",9977,2,2,0,0,0,65.04
1173,"2124073",10012,0,1,0,0,0,65.04
1174,"2124073",10019,2,2,2,0,0,48.96
1175,"2124073",10032,0,2,2,0,0,65.04
1176,"2124073",10040,2,0,1,0,0,65.04
1177,"2124073",10047,0,0,2,0,0,65.04
1178,"2124073",10054,4,1,0,0,0,65.04
1179,"2124073",10061,2,0,2,0,0,65.04
1180,"2124073",10068,2,0,0,0,0,65.04
1181,"2124073",10075,0,0,0,0,1,50
1182,"2124073",10081,1,0,2,0,0,65.04
1183,"2124073",10095,0,0,1,0,0,65.04
1185,"2124073",10111,6,0,0,0,0,33.36
1186,"2124073",10119,1,1,1,0,0,68.96
1187,"2124073",10166,1,0,0,0,0,65.04
1188,"2124073",10175,0,1,0,0,0,68.96
1189,"2124073",10193,2,1,0,0,0,65.04
1190,"2124073",10202,0,2,0,0,0,68.96
1191,"2124073",10209,0,1,0,0,0,68.96
1192,"2124073",10242,1,2,0,0,0,65.04
1193,"2124073",10334,0,0,1,0,0,68.96
1194,"2124073",10371,0,0,1,0,0,68.96
1195,"2124115",9742,0,1,0,0,0,39.04
1196,"2124115",9771,0,2,0,0,1,39.04
1197,"2124115",10005,0,1,0,0,0,65.04
1198,"2124115",10340,0,2,0,0,0,50
1199,"2124156",9757,0,1,0,0,0,58.96
1200,"2124156",9805,0,1,0,0,0,65.04
1201,"2124156",9869,0,1,0,0,0,65.04
1202,"2124156",10058,0,1,0,0,0,65.04
1203,"2124156",10106,0,1,0,0,0,65.04
1204,"2124156",10177,0,1,0,0,0,68.96
1205,"2124305",9737,0,0,0,1,0,58.96
1206,"2124305",9766,0,0,0,1,0,58.96
1207,"2124305",9815,0,0,0,1,0,65.04
1208,"2124305",9836,0,0,0,1,0,65.04
1209,"2124305",9862,0,0,0,1,0,65.04
1210,"2124305",9927,0,0,0,1,0,48.96
1211,"2124305",9941,0,0,0,1,0,65.04
1212,"2124305",10044,0,0,0,1,0,65.04
1213,"2124305",10109,0,0,0,1,0,33.04
1214,"2124305",10158,0,0,0,1,0,68.96
1215,"2124305",10179,0,0,0,1,0,68.96
1216,"2124305",10249,0,0,0,1,0,68.96
1217,"2124305",10256,0,0,0,1,0,68.96
1218,"2124305",10290,0,0,0,1,0,68.96
1219,"2124305",10297,0,0,0,1,0,39.04
1220,"2124305",10424,0,0,0,1,0,68.96
1221,"2124321",9728,1,2,0,0,0,58.96
1222,"2124321",10145,0,2,0,0,0,68.96
1224,"2124388",10292,0,1,0,0,0,68.96
1225,"2124388",10431,0,1,0,0,0,33.04
1226,"2124412",9911,0,5,0,0,0,65.04
1227,"2124412",9919,0,1,0,0,0,65.04
1228,"2124412",9932,0,1,0,0,0,65.04
1229,"2124412",9952,0,2,0,0,0,65.04
1230,"2124412",9978,0,1,0,0,0,65.04
1231,"2124412",9992,0,2,0,0,0,65.04
1232,"2124412",10024,0,1,0,0,0,65.04
1233,"2124412",10034,0,1,0,0,0,65.04
1234,"2124412",10066,0,1,0,0,0,65.04
1235,"2124412",10113,0,2,0,0,0,68.96
1236,"2124412",10166,0,2,0,0,0,68.96
1238,"2124511",9772,0,0,0,1,0,65.04
1239,"2124511",9789,0,0,1,0,2,39.04
1241,"2124511",10153,1,0,0,0,0,65.04
1242,"2124511",10234,0,0,0,1,0,65.04
1243,"2124511",10302,0,0,1,0,0,65.04
1244,"2124545",9745,1,1,0,0,0,39.04
1245,"2124545",9759,1,0,0,0,1,48.96
1248,"2124545",9780,1,0,1,0,1,39.04
1249,"2124545",9806,0,0,0,0,1,39.04
1251,"2124545",9821,1,0,0,0,1,48.96
1252,"2124545",9851,1,0,0,0,1,65.04
1253,"2124545",9948,0,1,1,0,0,65.04
1254,"2124545",9989,1,0,0,0,1,48.96
1255,"2124545",9996,0,0,0,0,1,39.04
1256,"2124545",10048,1,1,0,0,0,65.04
1258,"2124545",10088,0,0,1,0,0,65.04
1259,"2124545",10096,0,0,2,0,0,65.04
1260,"2124545",10102,1,1,0,0,0,65.04
1262,"2124545",10160,1,0,0,0,0,50
1264,"2124545",10186,1,0,1,0,0,50
1266,"2124545",10251,1,0,0,0,0,68.96
1267,"2124545",10265,1,0,1,0,0,44
1268,"2124701",9663,0,0,0,1,0,62
1269,"2124701",9684,0,0,0,1,0,58.96
1270,"2124701",9693,0,0,0,1,0,58.96
1271,"2124701",9868,0,0,0,1,0,65.04
1272,"2124701",9874,0,0,0,1,0,65.04
1273,"2124750",9674,1,1,0,0,1,58.96
1274,"2124750",9680,0,2,0,0,0,58.96
1275,"2124750",9686,2,0,0,0,0,58.96
1276,"2124750",9695,1,0,0,0,0,58.96
1277,"2124750",9715,1,0,0,0,0,58.96
1279,"2124750",9742,1,1,1,0,0,58.96
1281,"2124750",9787,1,0,0,0,0,65.04
1282,"2124750",9795,1,0,0,0,0,65.04
1283,"2124750",9863,4,0,0,0,0,65.04
1284,"2124750",9887,1,0,0,0,0,65.04
1285,"2124750",9899,1,0,0,0,0,65.04
1286,"2124750",9912,2,1,0,0,0,65.04
1287,"2124750",9919,0,2,0,0,0,65.04
1288,"2124750",9927,2,0,0,0,0,65.04
1289,"2124750",9952,1,0,0,0,0,65.04
1290,"2124750",9956,1,0,0,0,0,65.04
1291,"2124750",9971,1,0,0,0,0,65.04
1292,"2124750",9983,1,1,0,0,0,65.04
1293,"2124750",9989,0,1,0,0,0,65.04
1294,"2124750",10009,1,1,0,0,0,65.04
1295,"2124750",10017,4,0,0,0,0,48.96
1296,"2124750",10027,0,1,0,0,0,65.04
1297,"2124750",10053,1,0,0,0,0,65.04
1298,"2124750",10339,1,0,0,0,0,50
1299,"2124750",10380,2,1,0,0,0,50
1300,"2124909",9981,0,0,0,0,1,65.04
1301,"2124909",10152,2,0,0,0,0,33.04
1302,"2124909",10169,2,0,0,0,2,39.04
1303,"2124909",10175,0,0,0,0,2,39.04
1304,"2124909",10185,2,0,0,0,2,68.96
1305,"2124909",10296,0,0,0,0,3,39.04
1306,"2124941",9708,1,0,0,0,0,58.96
1307,"2124941",10273,0,0,1,0,0,68.96
1308,"2124941",10384,2,0,0,0,0,50
1309,"2124941",10385,0,0,2,0,0,50
1310,"2125203",9728,0,0,1,0,0,58.96
1311,"2125203",9737,0,1,0,0,0,58.96
1312,"2125203",9944,0,0,4,0,0,68.96
1313,"2125203",9953,0,0,1,0,0,68.96
1314,"2125427",9741,1,1,0,0,0,58.96
1315,"2125427",9956,0,1,0,0,0,65.04
1316,"2125427",9973,0,2,0,0,0,65.04
1317,"2125427",9986,0,3,0,0,0,65.04
1318,"2125427",9992,0,1,0,0,0,65.04
1319,"2125427",10000,0,2,0,0,0,65.04
1320,"2125427",10069,0,2,0,0,0,65.04
1321,"2125427",10112,0,1,0,0,0,33.04
1322,"2125443",9916,0,0,0,1,0,65.04
1323,"2125443",9923,0,0,0,1,0,65.04
1324,"2125443",9997,0,0,0,1,0,65.04
1325,"2125443",10020,0,0,1,0,0,48.96
1328,"2125443",10049,0,0,1,0,0,65.04
1331,"2125443",10062,1,0,1,0,0,65.04
1332,"2125443",10079,0,0,0,0,1,65.04
1333,"2125443",10103,1,0,1,0,0,65.04
1334,"2125443",10119,0,1,0,0,0,68.96
1335,"2125443",10123,0,0,1,0,0,68.96
1336,"2125443",10167,0,0,1,0,0,68.96
1338,"2125443",10279,0,0,1,0,0,68.96
1340,"2125443",10392,0,0,1,0,0,50
1341,"2125609",10029,0,0,0,1,0,65.04
1342,"2125609",10110,2,0,0,0,0,33.04
1343,"2125658",9792,1,0,1,0,0,65.04
1344,"2125658",9932,0,0,0,0,1,50
1345,"2125658",9986,0,0,1,0,0,65.04
1346,"2126102",9773,2,0,0,0,2,39.04
1347,"2126102",9811,2,0,0,0,0,39.04
1348,"2126102",9993,1,0,0,0,0,48.96
1351,"2126292",9732,0,0,1,0,0,58.96
1352,"2126292",9767,0,0,1,0,0,58.96
1353,"2126292",10173,0,0,1,0,0,39.04
1354,"2126292",10180,0,0,3,0,0,68.96
1355,"2126292",10218,0,0,1,0,0,68.96
1356,"2126292",10271,0,0,1,0,0,58.96
1357,"2126292",10285,0,0,1,0,0,68.96
1358,"2126292",10306,0,0,2,0,0,68.96
1359,"2126490",10177,4,0,1,0,0,68.96
1360,"2126490",10397,4,0,0,0,0,68.96
1361,"2126532",10116,1,0,0,0,0,50
1362,"2126532",10124,1,0,0,0,0,50
1363,"2126532",10151,0,0,0,0,6,33.36
1364,"2126532",10172,0,0,0,0,1,39.04
1365,"2126532",10262,0,0,1,0,0,44
1366,"2126532",10271,1,0,0,0,0,44
1367,"2126532",10278,1,0,1,0,0,39.04
1368,"2126532",10301,1,0,0,0,0,39.04
1371,"2126532",10384,0,0,1,0,0,68.96
1372,"2126532",10430,1,0,0,0,0,50
1373,"2126847",10074,0,1,0,0,0,65.04
1374,"2126847",10337,4,0,0,0,0,50
1375,"2126946",9941,0,0,4,0,0,65.04
1376,"2126946",10257,0,0,0,1,0,39.04
1377,"2127076",10350,0,0,0,0,2,68.96
1378,"2127076",10360,0,1,0,0,0,65.04
1379,"2127076",10384,0,0,1,0,0,50
1382,"2127308",9818,0,0,0,1,0,48.96
1383,"2127308",10036,0,0,0,1,0,65.04
1384,"2127308",10428,0,1,0,0,0,20
1385,"2127407",9844,0,0,1,0,0,65.04
1386,"2127407",9953,0,0,1,0,1,45.04
1387,"2127498",10018,0,0,0,2,0,48.96
1388,"2127498",10109,0,0,0,0,4,33.28
1389,"2127605",9671,2,0,0,0,0,62
1390,"2127605",9682,1,0,1,0,1,58.96
1391,"2127605",9703,2,2,0,0,0,58.96
1392,"2127621",9683,0,0,0,0,1,58.96
1393,"2127621",9716,2,0,0,0,0,58.96
1394,"2127621",9997,0,0,0,0,1,65.04
1395,"2127621",10016,1,0,0,0,0,65.04
1396,"2127621",10055,1,0,0,0,0,65.04
1397,"2127621",10059,0,0,0,0,2,65.04
1398,"2127621",10077,1,0,0,0,1,65.04
1399,"2127621",10149,1,0,0,0,0,65.04
1400,"2127621",10170,0,0,0,1,0,39.04
1401,"2127621",10399,0,0,0,0,1,68.96
1402,"2127621",10405,0,0,0,0,1,68.96
1403,"2127621",10409,1,0,0,0,0,65.04
1404,"2127803",9732,1,0,0,0,0,58.96
1405,"2127803",9733,1,0,1,0,0,58.96
1406,"2127803",9750,0,0,0,0,2,48.96
1407,"2127803",9840,0,0,0,0,1,48.96
1408,"2127803",9981,1,0,0,0,0,65.04
1409,"2127803",10392,0,0,0,0,1,68.96
1410,"2127936",9665,0,4,0,0,0,62
1411,"2127936",9674,0,1,0,0,0,58.96
1412,"2127936",9677,0,2,0,0,0,58.96
1413,"2127936",9682,0,1,0,0,0,58.96
1414,"2127936",9692,0,1,0,0,0,58.96
1415,"2127936",9699,0,2,0,0,0,58.96
1416,"2128116",9684,0,0,0,1,0,58.96
1417,"2128116",9724,0,0,0,1,0,58.96
1418,"2128116",9899,0,0,0,1,0,48.96
1419,"2128116",10094,0,0,0,1,0,65.04
1420,"2128116",10116,0,0,0,1,0,68.96
1421,"2128116",10165,0,0,0,1,0,68.96
1422,"2128389",9983,2,0,0,0,0,65.04
1423,"2128389",9995,0,1,0,0,0,65.04
1424,"2128389",9996,0,2,0,0,0,65.04
1425,"2128389",10070,0,2,0,0,0,65.04
1426,"2128389",10318,0,2,0,0,0,68.96
1427,"2128447",9708,2,0,0,0,0,58.96
1428,"2128447",9748,1,2,0,0,0,39.04
1429,"2128447",9770,2,2,0,0,0,39.04
1430,"2128447",10261,2,0,0,0,2,44
1431,"2128447",10297,2,1,0,0,2,39.04
1432,"2128595",10379,0,0,0,0,3,68.96
1433,"2128595",10380,1,0,0,0,0,68.96
1434,"2128595",10395,0,0,0,0,2,68.96
1435,"2128595",10398,3,0,0,0,1,68.96
1436,"2128595",10404,6,0,0,0,0,68.96
1437,"2128595",10410,5,0,0,0,1,68.96
1438,"2128595",10426,0,0,0,0,2,68.96
1439,"2128827",10141,0,0,1,0,0,68.96
1440,"2128827",10156,2,0,0,0,1,65.04
1441,"2128884",9773,0,1,0,0,1,39.04
1442,"2128884",9808,0,1,0,0,1,39.04
1444,"2128959",9747,0,0,0,0,2,39.04
1445,"2128959",9773,1,1,0,0,0,39.04
1446,"2128959",9780,0,0,0,0,2,65.04
1447,"2128959",9788,0,0,0,0,2,58.96
1448,"2128959",9799,0,1,0,0,1,65.04
1449,"2128959",9806,0,0,0,0,2,39.04
1450,"2128959",9813,0,0,0,0,2,65.04
1451,"2128959",9835,0,1,0,0,1,65.04
1452,"2128959",9928,0,1,0,0,0,65.04
1453,"2128959",9953,0,0,0,0,1,65.04
1454,"2128959",10107,0,0,0,0,3,33.36
1455,"2128959",10152,0,1,0,0,1,33.04
1456,"2129080",9904,1,0,0,0,0,65.04
1457,"2129080",9919,0,0,0,0,1,65.04
1459,"2129098",9883,0,1,0,0,0,65.04
1460,"2129098",10262,0,1,1,0,0,44
1461,"2129163",9725,0,0,1,0,0,58.96
1462,"2129163",9740,0,0,1,0,0,58.96
1463,"2129163",9774,0,1,0,0,0,39.04
1464,"2129163",10271,0,0,1,0,0,50
1465,"2129361",9774,0,0,1,0,1,39.04
1466,"2129361",9782,0,2,1,0,0,39.04
1467,"2129361",10109,1,0,2,0,0,33.04
1468,"2129528",9663,0,0,0,2,0,62
1469,"2129528",9672,0,0,0,2,0,62
1470,"2129528",9686,0,0,0,2,0,58.96
1471,"2129528",9699,0,0,0,2,0,58.96
1472,"2129528",9706,0,0,0,2,0,58.96
1473,"2129528",9717,0,0,0,2,0,58.96
1474,"2129528",9731,0,0,0,2,0,58.96
1475,"2129528",9749,0,0,0,2,0,58.96
1476,"2129528",9787,0,0,0,1,0,65.04
1477,"2129528",9795,0,0,0,2,0,65.04
1478,"2129528",9801,0,0,0,2,0,65.04
1479,"2129528",9863,0,0,2,0,0,65.04
1480,"2129528",9885,0,0,0,2,0,65.04
1481,"2129528",9902,0,0,0,2,0,65.04
1482,"2129528",9951,1,0,1,0,0,65.04
1483,"2129528",9957,1,0,1,2,0,65.04
1484,"2129528",9967,0,1,0,0,1,65.04
1485,"2129528",9995,0,0,0,1,0,65.04
1486,"2129528",10011,0,0,0,1,0,65.04
1488,"2129528",10042,0,0,2,0,0,65.04
1489,"2129528",10051,2,0,2,0,0,65.04
1490,"2129528",10055,0,2,0,0,0,65.04
1491,"2129528",10060,0,0,4,0,0,65.04
1492,"2129528",10069,3,0,0,0,0,65.04
1493,"2129528",10072,0,2,0,0,0,65.04
1494,"2129528",10080,0,2,0,2,0,65.04
1495,"2129528",10083,0,1,0,0,0,65.04
1496,"2129528",10085,0,3,0,0,0,65.04
1497,"2129528",10105,0,2,0,0,0,65.04
1498,"2129528",10106,0,0,0,1,0,33.04
1499,"2129528",10111,0,3,0,0,0,65.04
1500,"2129528",10121,0,2,0,0,0,68.96
1501,"2129528",10253,0,0,0,2,0,68.96
1502,"2129528",10277,0,0,0,2,0,68.96
1503,"2129528",10307,0,0,0,1,0,68.96
1504,"2129528",10316,0,0,0,2,0,68.96
1505,"2129528",10358,0,2,0,0,0,68.96
1506,"2129528",10379,0,0,1,0,0,50
1507,"2129528",10389,0,2,0,0,0,50
1508,"2129734",9978,0,0,0,0,1,65.04
1509,"2129734",10127,1,0,1,0,0,39.04
1510,"2129734",10279,0,0,0,0,1,68.96
1511,"2129734",10356,0,0,0,1,0,68.96
1512,"2129734",10384,0,0,0,0,1,50
1513,"2129767",9742,0,1,0,0,0,58.96
1514,"2129767",9766,1,1,0,0,0,58.96
1515,"2129767",9906,0,0,0,0,1,65.04
1516,"2129767",9993,0,1,0,0,0,65.04
1517,"2129767",10018,1,0,0,0,0,48.96
1518,"2129767",10098,0,0,0,0,1,65.04
1519,"2129767",10109,0,0,1,0,0,65.04
1520,"2129767",10179,1,0,0,0,0,68.96
1521,"2129767",10304,1,0,0,0,0,68.96
1522,"2129767",10319,1,0,0,0,0,68.96
1523,"2129767",10333,0,1,0,0,0,68.96
1525,"2129767",10451,0,0,3,0,0,50
1526,"2129817",9882,1,0,0,0,0,65.04
1527,"2129817",10021,0,0,5,0,0,48.96
1528,"2129817",10101,0,0,0,0,1,33.04
1529,"2129817",10112,1,0,0,0,0,68.96
1530,"2129817",10135,1,0,0,0,1,68.96
1531,"2129817",10380,0,0,0,0,1,50
1532,"2129817",10427,0,0,0,0,2,50
1533,"2129817",10443,0,0,0,0,1,50
1534,"2129874",9927,1,0,0,0,0,65.04
1535,"2129874",10250,0,0,1,0,0,68.96
1536,"2129940",9934,0,0,0,0,1,50
1537,"2129940",10014,0,0,0,0,1,65.04
1540,"2130351",9871,2,0,2,0,0,65.04
1541,"2130351",9902,1,0,0,0,0,65.04
1542,"2130351",9931,1,0,1,0,1,50
1543,"2130377",9698,1,0,0,0,0,58.96
1544,"2130377",9971,1,0,0,0,0,65.04
1547,"2130377",10298,0,0,0,0,6,39.04
1548,"2130377",10301,0,1,0,0,0,39.04
1549,"2130583",9708,0,0,0,0,2,58.96
1550,"2130583",9710,0,0,1,0,0,58.96
1551,"2130583",9717,2,0,2,0,0,58.96
1552,"2130583",9724,1,0,1,0,0,58.96
1553,"2130583",9731,0,0,0,0,1,58.96
1554,"2130583",9738,2,0,1,0,0,58.96
1555,"2130583",9745,1,0,1,0,0,39.04
1556,"2130583",9752,1,0,2,0,0,58.96
1557,"2130583",9759,0,0,1,0,0,58.96
1558,"2130583",9765,2,0,2,0,1,58.96
1559,"2130583",9773,3,0,1,0,0,65.04
1560,"2130583",9780,3,0,1,0,0,65.04
1561,"2130583",9787,2,0,0,0,0,58.96
1562,"2130583",9794,2,0,0,0,0,65.04
1563,"2130583",9801,1,0,1,0,0,65.04
1564,"2130583",9816,1,0,0,0,0,65.04
1565,"2130583",9822,1,0,0,0,0,65.04
1566,"2130583",9829,2,0,1,0,0,65.04
1567,"2130583",9836,2,0,1,0,0,65.04
1568,"2130583",9843,1,0,1,0,0,65.04
1569,"2130583",9862,0,0,1,0,0,65.04
1570,"2130583",9885,5,0,0,0,0,65.04
1571,"2130583",9892,1,0,0,0,0,65.04
1572,"2130583",9898,1,0,0,0,0,65.04
1573,"2130583",9906,1,0,2,0,0,65.04
1574,"2130583",9920,1,0,0,0,0,65.04
1575,"2130583",9933,1,0,0,0,0,65.04
1576,"2130583",9941,2,0,0,0,0,68.96
1577,"2130583",9976,2,0,0,0,0,65.04
1578,"2130583",9983,1,0,0,0,0,65.04
1579,"2130583",9997,2,0,1,0,0,65.04
1580,"2130583",10011,2,0,0,0,0,65.04
1581,"2130583",10046,1,0,0,0,0,65.04
1582,"2130583",10053,1,0,0,0,0,65.04
1583,"2130583",10060,1,0,0,0,0,65.04
1584,"2130583",10067,2,0,0,0,0,65.04
1585,"2130583",10074,1,0,0,0,0,65.04
1586,"2130583",10081,4,0,0,0,0,65.04
1587,"2130583",10088,2,0,1,0,0,65.04
1588,"2130583",10095,2,0,0,0,0,65.04
1589,"2130583",10102,1,0,0,0,0,65.04
1590,"2130583",10111,4,0,0,0,1,33.04
1591,"2130583",10123,2,0,0,0,0,48.96
1592,"2130583",10130,2,0,0,0,0,48.96
1593,"2130583",10137,2,0,0,0,0,68.96
1594,"2130583",10151,2,0,0,0,0,68.96
1595,"2130583",10158,1,0,0,0,0,68.96
1596,"2130583",10172,2,0,0,0,0,39.04
1597,"2130583",10186,2,0,0,0,0,68.96
1598,"2130583",10228,2,0,0,0,0,65.04
1599,"2130583",10263,1,0,1,0,0,44
1600,"2130583",10284,1,0,0,0,0,68.96
1601,"2130583",10291,1,0,0,0,0,68.96
1602,"2130583",10298,2,0,0,0,0,39.04
1603,"2130583",10312,1,0,0,0,0,68.96
1604,"2130583",10319,1,0,0,0,0,68.96
1605,"2130583",10339,2,0,0,0,0,68.96
1606,"2130583",10438,4,0,0,0,0,68.96
1607,"2130583",10452,1,0,0,0,0,68.96
1608,"2130641",9763,1,0,0,0,0,58.96
1609,"2130641",9783,0,1,0,0,0,65.04
1610,"2130641",9821,3,0,0,0,0,65.04
1611,"2130641",9843,1,4,0,0,0,65.04
1612,"2130641",9913,2,0,0,1,0,65.04
1613,"2130807",9726,1,0,0,0,0,58.96
1614,"2130807",9745,1,0,0,0,0,39.04
1615,"2130807",9770,1,0,0,0,0,39.04
1616,"2130807",10008,1,0,0,0,0,65.04
1617,"2130807",10172,2,0,1,0,2,39.04
1618,"2130807",10266,2,0,0,0,0,44
1619,"2130914",10109,1,0,0,0,1,33.04
1620,"2130914",10260,1,0,0,0,0,68.96
1621,"2130914",10278,2,0,0,0,0,39.04
1623,"2130948",9687,0,0,2,0,0,58.96
1624,"2130948",9701,0,0,4,0,0,58.96
1625,"2130948",9715,0,0,2,0,0,58.96
1626,"2130948",9722,0,0,2,0,0,58.96
1629,"2130948",9754,2,0,2,0,0,58.96
