"obs","id","time","strawberry","blueberry","pina.colada","plain","mixed.berry","price"
1630,"2130948",9763,2,0,2,0,0,58.96
1631,"2130948",9903,0,0,2,0,0,65.04
1632,"2130948",9925,0,0,2,0,0,65.04
1633,"2130948",9942,0,0,2,0,0,65.04
1634,"2130948",10013,0,0,2,0,0,48.96
1635,"2130948",10035,0,0,2,0,0,65.04
1636,"2130948",10366,0,0,1,0,0,68.96
1638,"2131250",9669,2,0,0,0,0,58.96
1639,"2131250",9684,4,0,0,0,0,58.96
1640,"2131250",9692,2,0,0,0,0,58.96
1641,"2131250",9721,1,0,0,0,0,58.96
1642,"2131250",9729,1,0,0,0,0,58.96
1643,"2131250",9737,1,0,0,0,0,58.96
1644,"2131250",9742,1,0,0,0,0,58.96
1645,"2131250",9755,1,0,0,0,0,58.96
1646,"2131250",9763,1,0,0,0,0,58.96
1647,"2131250",9769,2,0,0,0,0,58.96
1648,"2131250",9781,2,0,0,0,0,65.04
1649,"2131250",9927,1,0,0,0,0,65.04
1650,"2131250",9980,1,0,0,0,0,65.04
1651,"2131250",9995,2,0,0,0,0,65.04
1652,"2131250",10055,2,0,0,0,0,65.04
1653,"2131250",10099,1,0,0,0,0,65.04
1655,"2131466",10173,2,0,0,0,0,68.96
1656,"2131466",10297,1,0,0,0,0,68.96
1657,"2131508",10053,1,0,0,0,0,65.04
1658,"2131508",10430,0,2,0,0,0,24.96
1661,"2132019",9983,1,0,0,0,0,65.04
1662,"2132019",10347,0,0,2,0,0,68.96
1663,"2132290",9666,0,0,1,0,1,58.96
1665,"2132290",9672,0,0,0,0,1,58.96
1666,"2132290",9673,0,0,0,1,0,58.96
1667,"2132290",9680,7,0,0,0,0,58.96
1668,"2132290",9687,1,0,0,0,0,63.04
1669,"2132290",9688,1,0,1,0,0,58.96
1671,"2132290",9694,1,0,0,0,1,58.96
1672,"2132290",9701,1,0,0,0,0,58.96
1673,"2132290",9708,1,0,0,0,0,58.96
1676,"2132290",9743,0,0,0,0,1,58.96
1677,"2132290",9750,1,0,0,0,1,58.96
1679,"2132290",9765,1,0,0,0,0,58.96
1680,"2132290",9771,1,0,0,0,0,58.96
1684,"2132290",9785,0,0,0,0,1,65.04
1687,"2132290",9806,1,0,0,0,0,65.04
1688,"2132290",9813,1,0,0,0,1,65.04
1689,"2132290",9820,0,0,0,0,1,65.04
1692,"2132290",9841,1,0,1,0,0,65.04
1693,"2132290",9851,1,0,0,0,2,65.04
1694,"2132290",9855,1,0,0,0,1,65.04
1695,"2132290",9863,1,0,0,0,1,65.04
1697,"2132290",9876,1,0,0,0,0,65.04
1698,"2132290",9883,0,0,0,0,1,65.04
1699,"2132290",9894,1,0,0,0,0,65.04
1700,"2132290",9897,1,0,0,0,0,65.04
1701,"2132290",9904,0,0,0,0,1,65.04
1702,"2132290",9911,1,0,0,0,1,55.04
1703,"2132290",9918,0,0,0,0,2,65.04
1704,"2132290",9925,0,0,1,0,2,33.04
1706,"2132290",9938,1,0,0,0,2,65.04
1707,"2132290",9946,0,0,0,0,1,55.04
1708,"2132290",9952,0,0,0,0,2,65.04
1709,"2132290",9959,1,0,0,0,0,65.04
1710,"2132290",9967,0,0,0,0,1,65.04
1711,"2132290",9974,1,0,0,0,1,65.04
1712,"2132290",9981,1,0,0,0,1,65.04
1713,"2132290",9988,0,0,0,0,7,65.04
1714,"2132290",9995,8,0,0,0,0,65.04
1715,"2132290",10001,0,0,1,0,1,50
1718,"2132290",10023,0,0,0,0,5,65.04
1720,"2132290",10037,1,0,0,0,1,65.04
1723,"2132290",10065,1,0,0,0,1,65.04
1725,"2132290",10079,1,0,0,0,1,65.04
1727,"2132290",10101,1,0,0,0,0,65.04
1728,"2132290",10107,1,0,0,0,0,65.04
1729,"2132290",10114,1,0,0,0,0,68.96
1730,"2132290",10120,0,0,0,0,1,68.96
1731,"2132290",10128,1,0,0,0,1,68.96
1733,"2132290",10149,0,0,0,0,6,68.96
1734,"2132290",10156,1,0,0,0,1,68.96
1735,"2132290",10170,1,0,0,1,0,68.96
1736,"2132290",10177,1,0,0,0,1,68.96
1737,"2132290",10184,0,0,0,0,1,68.96
1739,"2132290",10211,1,0,0,0,1,68.96
1740,"2132290",10218,1,0,0,0,0,65.04
1741,"2132290",10232,0,0,0,0,1,68.96
1742,"2132290",10240,1,0,0,0,1,68.96
1743,"2132290",10247,1,0,0,0,0,68.96
1745,"2132290",10275,0,0,0,0,1,68.96
1746,"2132290",10282,0,0,0,0,1,68.96
1747,"2132290",10289,1,0,0,0,0,68.96
1748,"2132290",10310,0,0,0,0,1,68.96
1749,"2132290",10317,1,0,0,0,0,68.96
1750,"2132290",10324,1,0,0,0,0,68.96
1751,"2132290",10331,1,0,0,0,1,68.96
1753,"2132290",10352,1,0,1,0,0,68.96
1754,"2132290",10359,0,0,0,0,1,68.96
1755,"2132290",10366,1,0,0,0,0,68.96
1756,"2132290",10380,1,0,0,0,0,68.96
1759,"2132290",10408,1,0,0,0,0,68.96
1760,"2132290",10428,0,0,1,0,0,68.96
1762,"2132290",10436,0,0,1,0,0,68.96
1764,"2132290",10450,1,0,0,0,0,68.96
1765,"2132290",10457,0,0,1,0,0,68.96
1766,"2132555",9703,2,0,1,0,1,58.96
1767,"2132555",9909,2,0,0,0,0,50
1768,"2133033",10208,0,1,0,0,0,68.96
1769,"2133033",10327,0,1,0,0,0,68.96
1770,"2133066",9807,1,0,1,0,2,39.04
1771,"2133066",9824,0,0,2,0,2,48.96
1772,"2133066",9992,0,0,2,0,2,48.96
1773,"2133066",9998,0,0,3,0,0,39.04
1774,"2133066",10109,0,0,3,0,0,33.36
1775,"2133066",10285,1,0,1,0,0,68.96
1776,"2133066",10358,0,0,1,0,0,68.96
1777,"2133108",9809,0,0,0,4,0,39.04
1778,"2133108",10435,0,0,0,4,0,24.96
1779,"2133207",9941,0,0,0,0,1,65.04
1780,"2133207",10039,0,0,0,1,0,65.04
1781,"2133272",9902,2,0,1,0,0,65.04
1782,"2133272",9924,1,0,0,0,0,65.04
1783,"2133272",9935,1,0,0,0,0,50
1784,"2133272",9941,0,1,0,0,0,65.04
1785,"2133272",9948,1,0,0,0,0,65.04
1786,"2133272",9955,0,0,0,1,0,65.04
1788,"2133272",9976,1,0,0,0,0,65.04
1789,"2133272",9991,1,0,0,0,0,65.04
1790,"2133272",10109,3,0,0,0,0,33.36
1791,"2133272",10284,1,0,0,0,0,68.96
1792,"2133272",10291,1,0,0,0,0,68.96
1793,"2133272",10312,2,0,0,0,0,65.04
1794,"2133272",10326,2,0,1,0,0,68.96
1795,"2133272",10334,2,0,1,0,0,68.96
1796,"2133272",10341,0,0,1,0,0,50
1797,"2133272",10348,1,0,1,0,0,68.96
1798,"2133272",10388,0,0,2,0,0,50
1799,"2133330",9954,2,0,0,0,0,65.04
1800,"2133330",9973,2,0,0,0,0,65.04
1801,"2133330",9976,1,0,0,0,0,65.04
1802,"2133330",9981,0,0,1,0,1,65.04
1803,"2133330",10270,2,0,1,0,1,58.96
1804,"2133330",10275,1,0,0,0,0,68.96
1805,"2133330",10309,1,0,1,0,0,68.96
1807,"2133330",10353,1,0,0,0,0,68.96
1808,"2133330",10431,0,0,1,0,0,68.96
1809,"2133330",10456,0,0,1,0,0,68.96
1810,"2133413",9770,0,0,0,5,0,39.04
1811,"2133413",9988,0,0,0,2,0,48.96
1812,"2133413",10108,0,0,0,6,0,33.2
1813,"2133496",9706,0,1,0,0,0,58.96
1814,"2133496",9769,0,1,1,0,0,58.96
1815,"2133496",9810,0,0,0,1,1,65.04
1816,"2133496",9820,0,2,1,0,0,65.04
1817,"2133496",9825,0,1,0,0,0,65.04
1818,"2133496",9974,0,1,0,0,0,65.04
1820,"2133496",10083,0,2,0,0,0,65.04
1821,"2133496",10231,1,0,1,0,0,68.96
1822,"2133496",10285,1,0,0,0,0,68.96
1823,"2133496",10288,0,2,0,0,0,68.96
1824,"2133496",10323,0,2,0,0,0,68.96
1825,"2133496",10403,5,0,1,0,0,50
1826,"2133496",10426,0,2,0,0,0,50
1827,"2133496",10446,0,0,1,0,1,50
1830,"2133611",10109,0,0,1,0,0,33.04
1831,"2133611",10172,0,0,1,0,0,39.04
1832,"2133660",9747,1,0,0,0,0,58.96
1833,"2133660",9750,0,1,0,0,0,58.96
1834,"2133660",10215,0,0,0,1,0,68.96
1835,"2133983",10143,1,0,0,0,0,68.96
1836,"2133983",10345,1,0,0,0,0,68.96
1837,"2133983",10366,0,0,0,0,1,68.96
1838,"2133983",10380,1,1,1,0,0,50
1839,"2134023",9806,1,0,0,0,1,39.04
1840,"2134023",10160,0,0,0,0,1,68.96
1841,"2134122",9679,0,0,0,0,1,58.96
1842,"2134122",9683,1,0,1,0,0,58.96
1843,"2134122",9687,0,0,0,0,1,58.96
1844,"2134122",9689,0,0,0,0,2,58.96
1846,"2134122",9700,0,0,1,0,0,58.96
1847,"2134122",9711,0,0,1,0,2,58.96
1848,"2134122",9723,0,0,1,0,1,58.96
1849,"2134122",9741,0,0,1,0,2,58.96
1850,"2134122",9749,0,0,1,0,0,58.96
1851,"2134122",9761,0,0,0,0,2,58.96
1852,"2134122",9816,0,0,1,0,2,58.96
1853,"2134122",9884,2,0,0,0,1,65.04
1854,"2134122",9932,0,0,0,0,6,50
1855,"2134122",10000,0,0,1,0,0,65.04
1856,"2134122",10108,0,0,1,0,1,33.04
1857,"2134122",10111,1,0,1,0,0,33.04
1858,"2134122",10142,0,0,10,0,0,68.96
1859,"2134122",10254,0,0,1,0,1,68.96
1860,"2134122",10289,0,0,2,0,1,68.96
1861,"2134122",10359,1,0,0,0,0,68.96
1862,"2134288",9669,0,0,0,0,2,58.96
1863,"2134288",9685,1,0,0,0,0,58.96
1864,"2134288",9730,2,1,0,0,0,58.96
1865,"2134288",9733,2,0,0,0,0,58.96
1866,"2134288",9857,1,0,0,0,0,65.04
1867,"2134288",9876,2,0,0,0,0,65.04
1868,"2134288",9896,1,0,0,0,0,65.04
1869,"2134288",9935,1,0,0,0,0,50
1870,"2134288",9959,1,0,0,0,0,65.04
1871,"2134288",10022,1,0,0,0,0,65.04
1872,"2134288",10024,1,0,0,0,0,65.04
1873,"2134288",10032,1,0,0,0,0,65.04
1874,"2134288",10129,1,1,0,0,0,45.04
1875,"2134288",10135,1,1,0,0,0,68.96
1876,"2134288",10160,3,0,0,0,0,65.04
1877,"2134288",10174,1,1,0,0,1,65.04
1878,"2134288",10181,1,0,0,0,0,68.96
1879,"2134288",10197,1,1,0,0,0,65.04
1880,"2134288",10232,1,1,0,0,0,68.96
1881,"2134288",10262,2,1,0,0,1,44
1882,"2134288",10282,1,0,0,0,0,65.04
1883,"2134288",10320,1,0,0,0,0,65.04
1884,"2134452",9918,1,0,1,0,0,68.96
1885,"2134452",10073,1,0,0,0,0,65.04
1886,"2134478",10111,0,0,0,1,0,33.04
1887,"2134478",10303,2,0,0,0,0,68.96
1888,"2134676",9698,0,0,0,0,1,58.96
1889,"2134676",9700,1,1,0,0,0,58.96
1892,"2134676",9892,0,0,0,0,1,65.04
1896,"2134676",10025,0,1,0,0,1,65.04
1897,"2134676",10030,0,1,0,0,0,65.04
1898,"2134676",10299,0,0,1,0,0,68.96
1900,"2134676",10424,0,0,2,0,0,68.96
1901,"2134676",10446,0,0,1,0,0,68.96
1902,"2134874",10018,0,0,0,0,1,48.96
1903,"2134874",10317,0,0,0,0,2,68.96
1904,"2135251",9811,0,0,0,0,1,39.04
1905,"2135251",10424,1,0,1,0,0,50
1906,"2135301",9677,0,0,0,1,0,58.96
1907,"2135301",9805,1,0,0,0,0,39.04
1908,"2135384",9810,0,2,0,0,0,39.04
1909,"2135384",10108,2,2,0,1,0,33.04
1910,"2135384",10147,1,0,1,0,0,68.96
1911,"2135681",9794,0,0,0,1,0,65.04
1912,"2135681",10169,2,0,0,0,1,39.04
1913,"2135996",10027,0,1,0,0,0,65.04
1914,"2135996",10064,0,1,0,0,0,65.04
1915,"2135996",10100,1,1,0,0,0,65.04
1916,"2135996",10194,0,1,0,0,0,68.96
1917,"2135996",10316,0,1,0,0,0,68.96
1918,"2136069",9746,1,2,0,0,0,39.04
1919,"2136069",9771,1,1,0,0,0,39.04
1920,"2136531",10168,0,0,0,0,1,68.96
1921,"2136531",10173,1,0,0,0,0,68.96
1922,"2136531",10184,0,1,0,0,0,68.96
1923,"2136531",10197,1,0,0,0,0,68.96
1924,"2136531",10203,1,0,1,0,0,68.96
1925,"2136531",10210,1,1,0,0,0,68.96
1926,"2136531",10214,0,1,0,0,0,68.96
1928,"2136531",10230,3,0,0,0,0,68.96
1929,"2136531",10235,1,1,0,0,0,68.96
1930,"2136531",10243,1,1,0,0,0,68.96
1931,"2136531",10248,1,0,0,0,0,68.96
1932,"2136531",10253,0,0,0,0,1,68.96
1933,"2136531",10271,1,1,0,0,0,68.96
1934,"2136531",10280,1,0,0,0,1,68.96
1935,"2136531",10284,1,0,0,0,0,68.96
1936,"2136531",10307,1,1,0,0,0,68.96
1937,"2136531",10382,1,0,0,0,0,50
1939,"2136531",10401,0,0,2,0,0,68.96
1940,"2136531",10403,0,0,3,0,0,68.96
1942,"2136531",10410,0,2,0,0,0,68.96
1943,"2136531",10421,1,0,0,0,0,68.96
1944,"2136531",10446,0,0,1,0,1,50
1945,"2136531",10450,0,2,0,0,0,50
1947,"2136697",9666,1,0,1,0,0,62
1949,"2136697",10432,1,1,0,0,0,68.96
1950,"2136960",9878,2,0,0,0,0,65.04
1951,"2136960",9979,0,0,1,0,0,65.04
1952,"2136960",10105,0,0,1,0,0,65.04
1953,"2136960",10450,0,0,1,0,0,68.96
1954,"2137067",9882,0,0,0,1,0,65.04
1955,"2137067",9904,0,0,0,1,0,65.04
1957,"2137380",9743,1,0,1,0,0,58.96
1958,"2137380",9769,0,0,1,0,0,58.96
1959,"2137380",10343,2,0,0,0,0,50
1960,"2137687",9774,0,1,1,0,0,65.04
1961,"2137687",10046,11,0,0,0,0,65.04
1962,"2137687",10091,4,0,0,0,0,65.04
1963,"2137687",10278,1,0,0,0,0,68.96
1964,"2137745",9669,2,0,0,0,0,58.96
1965,"2137745",9697,4,0,0,0,0,58.96
1966,"2137745",9711,4,0,0,0,0,58.96
1967,"2137745",9732,3,0,0,0,1,58.96
1968,"2137745",9752,2,1,0,0,1,58.96
1969,"2137745",9767,0,0,0,0,1,58.96
1970,"2137745",9780,2,0,0,0,0,65.04
1971,"2137745",9794,3,0,0,0,0,65.04
1972,"2137745",9809,3,0,0,0,0,65.04
1973,"2137745",9823,3,0,0,0,0,65.04
1974,"2137745",10002,2,0,0,0,0,65.04
1975,"2137745",10228,0,0,0,0,1,68.96
1977,"2138966",9688,0,0,1,0,0,58.96
1979,"2138966",9722,0,0,1,0,0,58.96
1980,"2138966",9732,0,0,2,0,0,58.96
1981,"2138966",9743,0,0,2,0,0,39.04
1983,"2138966",9771,1,0,2,0,0,39.04
1984,"2138966",9806,1,0,2,0,0,39.04
1985,"2138966",9935,1,0,0,0,0,50
1986,"2138966",9939,1,0,0,0,0,65.04
1987,"2138966",9988,2,1,3,0,0,48.96
1988,"2138966",10021,0,0,1,0,0,48.96
1990,"2138966",10121,1,0,2,0,0,50
1991,"2138966",10271,0,0,1,0,0,58.96
1992,"2138966",10275,3,0,0,0,0,50
1993,"2138966",10337,0,0,1,0,0,50
1999,"2139162",9977,2,0,2,0,0,65.04
2000,"2139162",9979,0,0,1,0,0,65.04
2001,"2139162",9992,1,0,0,0,0,65.04
2002,"2139162",10246,0,0,1,0,0,68.96
2004,"2139626",10341,0,0,1,0,0,50
2005,"2139626",10452,1,0,0,0,0,50
2006,"2139766",9684,0,0,1,0,0,58.96
2007,"2139766",9699,0,0,1,0,0,58.96
2009,"2139766",9753,0,0,1,0,0,58.96
2010,"2139766",9781,0,0,1,0,0,65.04
2011,"2139766",9795,0,0,1,0,0,65.04
2013,"2139766",9879,0,0,1,0,0,65.04
2014,"2139766",9935,1,0,1,0,0,50
2015,"2139766",10175,0,0,1,0,0,68.96
2016,"2139766",10273,0,0,2,0,0,68.96
2017,"2139774",9745,0,0,1,0,0,39.04
2018,"2139774",10109,0,1,0,0,1,33.04
2019,"2139774",10332,1,0,0,0,0,65.04
2022,"2140483",9689,0,0,0,0,1,58.96
2023,"2140483",9710,0,0,0,0,1,58.96
2024,"2140483",9717,0,0,1,0,0,58.96
2025,"2140483",9724,0,0,1,0,0,58.96
2026,"2140483",9729,0,0,1,0,0,58.96
2028,"2141002",9744,0,1,1,0,0,39.04
2029,"2141002",9745,0,0,1,0,1,39.04
2030,"2141002",9772,1,1,1,0,0,39.04
2031,"2141002",10108,0,0,1,0,0,33.04
2032,"2141002",10172,1,1,1,0,0,39.04
2033,"2141002",10178,0,0,1,0,0,50
2034,"2141002",10262,4,1,0,0,0,44
2035,"2141002",10269,0,1,1,0,0,50
2036,"2141002",10297,1,1,1,0,0,39.04
2037,"2141341",9933,2,0,1,0,0,50
2038,"2141341",10108,0,0,0,0,1,33.04
2039,"2141507",9773,1,1,0,0,1,39.04
2040,"2141507",9783,1,0,0,0,1,65.04
2041,"2141507",10334,1,0,0,0,0,68.96
2042,"2141507",10341,1,0,0,0,0,68.96
2043,"2141549",10016,0,0,3,0,0,48.96
2044,"2141549",10023,0,0,0,1,0,48.96
2045,"2141549",10070,1,0,1,0,1,65.04
2046,"2141549",10087,1,0,0,0,2,65.04
2047,"2141549",10106,2,0,2,0,0,33.04
2048,"2141549",10229,1,0,1,0,0,68.96
2049,"2141812",10036,1,0,0,0,0,65.04
2050,"2141812",10323,1,0,2,0,0,68.96
2051,"2141812",10342,0,0,0,0,2,50
2052,"2141812",10414,0,0,2,0,0,68.96
2053,"2141812",10419,1,0,0,0,0,68.96
2054,"2141812",10431,0,0,1,0,0,68.96
2055,"2141861",9747,0,1,0,0,0,39.04
2056,"2141861",9906,0,0,0,1,0,65.04
2057,"2141861",10142,0,0,0,1,0,68.96
2058,"2141861",10146,0,0,0,1,0,68.96
2060,"2142885",9747,0,0,0,1,0,39.04
2061,"2142885",9810,1,0,0,0,0,65.04
2062,"2142885",9856,0,0,0,1,0,65.04
2063,"2142885",9863,0,0,0,1,0,65.04
2064,"2142885",9872,0,0,0,1,0,65.04
2065,"2142885",9923,0,0,0,1,0,65.04
2066,"2142885",9955,0,0,0,1,0,65.04
2067,"2142885",10020,0,0,0,1,0,48.96
2068,"2142885",10024,0,0,0,1,0,65.04
2069,"2142885",10384,0,0,0,2,0,50
2071,"2142976",9746,0,0,1,0,0,58.96
2072,"2142976",9773,0,1,1,0,0,39.04
2073,"2142976",9907,0,0,1,0,0,50
2074,"2142976",10241,0,0,0,1,0,68.96
2075,"2143180",9673,0,0,0,1,0,58.96
2076,"2143180",9715,0,0,0,1,0,58.96
2077,"2143180",9736,0,0,0,1,0,58.96
2078,"2143180",9743,1,0,2,0,0,39.04
2079,"2143180",9750,0,0,0,1,0,58.96
2080,"2143180",9912,0,0,0,1,0,50
2081,"2143180",10151,0,0,1,0,0,33.04
2082,"2143180",10225,0,0,0,1,0,68.96
2084,"2143180",10350,0,0,1,0,0,65.04
2087,"2143271",10154,1,1,0,0,0,33.04
2088,"2143271",10174,1,1,0,0,1,39.04
2089,"2143271",10182,0,1,1,0,0,50
2091,"2143396",10015,0,0,0,0,1,48.96
2092,"2143396",10380,0,0,1,0,0,50
2094,"2143503",9976,0,0,0,0,1,65.04
2095,"2143503",10072,1,0,1,0,0,65.04
2096,"2143503",10256,1,0,0,0,0,68.96
2097,"2143503",10277,1,0,0,0,0,68.96
2100,"2143586",9906,1,0,0,0,1,50
2101,"2143586",9935,0,1,0,0,0,65.04
2102,"2143586",9986,1,0,0,0,0,68.96
2103,"2143875",9730,1,1,0,0,0,58.96
2104,"2143875",9743,2,2,0,0,0,39.04
2105,"2143875",9752,0,2,0,0,0,48.96
2106,"2143875",9758,0,2,0,0,0,48.96
2107,"2143875",9779,0,2,0,0,0,39.04
2108,"2143875",9990,0,4,0,0,0,48.96
2109,"2143875",10263,0,2,0,0,0,44
2110,"2143875",10298,0,2,0,0,0,39.04
2111,"2143875",10385,1,1,0,0,0,68.96
2112,"2144048",9773,1,0,0,0,0,39.04
2113,"2144048",9801,1,0,2,0,1,65.04
2114,"2144048",9992,2,0,4,0,0,48.96
2115,"2144048",10025,2,0,6,0,0,48.96
2116,"2144048",10171,0,0,0,0,1,39.04
2117,"2144048",10263,4,0,0,0,0,44
2118,"2144048",10298,2,0,3,0,0,39.04
2119,"2144048",10457,2,0,2,0,0,50
2120,"2144113",10301,0,1,0,0,0,39.04
2121,"2144113",10380,0,2,0,0,0,50
2122,"2144113",10449,0,2,0,0,0,50
2123,"2144469",10167,0,1,0,0,0,68.96
2124,"2144469",10171,0,5,0,0,0,39.04
2126,"2144576",9688,0,0,0,2,0,58.96
2127,"2144576",9954,0,0,0,0,1,65.04
2128,"2144576",9997,0,0,0,1,0,65.04
2129,"2144576",10451,0,0,0,1,0,50
2131,"2144675",9664,0,0,0,2,0,58.96
2133,"2144675",10242,1,0,0,0,0,65.04
2134,"2144675",10300,0,0,0,1,0,68.96
2135,"2145292",10004,0,1,0,0,0,65.04
2136,"2145292",10342,0,1,0,0,0,50
2137,"2145292",10385,0,0,0,0,1,50
2138,"2145292",10429,0,2,2,0,0,24.96
2139,"2145292",10443,0,1,0,0,1,50
2141,"2145326",9688,1,1,0,0,0,58.96
2142,"2145326",9695,1,0,0,0,0,58.96
2144,"2145326",9744,0,1,0,0,0,58.96
2145,"2145326",9751,0,1,0,0,0,58.96
2146,"2145326",9780,0,1,0,0,0,65.04
2147,"2145326",9793,0,2,0,0,1,65.04
2149,"2145326",9855,1,0,0,0,0,65.04
2150,"2145326",9884,0,0,1,0,0,65.04
2152,"2145326",9947,0,0,0,0,1,65.04
2153,"2145326",9954,1,0,1,0,0,45.04
2158,"2145326",10010,1,0,0,0,0,65.04
2160,"2145326",10024,0,0,1,0,0,65.04
2161,"2145326",10046,1,0,0,0,0,65.04
2163,"2145326",10059,0,0,1,0,0,65.04
2164,"2145326",10066,1,1,0,0,0,65.04
2165,"2145326",10073,1,2,0,0,0,65.04
2166,"2145326",10080,0,2,0,0,0,65.04
2167,"2145326",10087,1,2,0,0,0,65.04
2168,"2145326",10094,1,1,0,0,0,65.04
2169,"2145326",10136,1,0,0,0,0,68.96
2170,"2145326",10185,4,0,0,0,0,68.96
2171,"2145326",10190,2,0,0,0,0,68.96
2172,"2145326",10199,1,0,1,0,0,68.96
2173,"2145326",10213,2,0,0,0,0,68.96
2174,"2145326",10228,2,0,0,0,0,68.96
2176,"2145326",10255,2,0,0,0,0,68.96
2177,"2145326",10431,1,0,1,0,0,68.96
2179,"2145425",9766,0,1,0,0,0,58.96
2181,"2145425",10128,0,1,0,0,0,68.96
2182,"2145599",10230,0,1,2,0,0,68.96
2183,"2145599",10239,0,1,0,0,0,68.96
2184,"2145599",10269,1,1,1,0,0,68.96
2185,"2145599",10270,0,0,1,0,0,58.96
2186,"2145599",10281,0,1,2,0,0,68.96
2187,"2145599",10286,1,0,2,0,0,68.96
2188,"2145599",10292,3,0,0,0,0,68.96
2189,"2145599",10336,1,0,0,0,0,50
2190,"2145672",9763,3,0,0,0,0,58.96
2191,"2145672",9770,0,2,0,0,0,58.96
2192,"2145672",9835,0,2,0,0,0,65.04
